        1        1        1        1        0        0        0        0       10        0     3567     6078     6262     6108     6082     9462     9678     9461     9459
     9474     9473
        1        1        1        1        0        0        0        0       10        0     3568     6107     6702     6705     6237     9670    12404     9671     9667
    10509    10510
        1        1        1        1        0        0        0        0       10        0     3569     6197     6707     6783     6693    10312    12418    10314    10311
    12375    12377
        1        1        1        1        0        0        0        0       10        0     3570     6113     6766     6197     6783     9730    10313     9727     9731
    12612    10314
        1        1        1        1        0        0        0        0       10        0     3571     6113     6197     6219     6164     9727    10310     9729     9726
    10143    10144
        1        1        1        1        0        0        0        0       10        0     3572     6164     6196     6219     6195    10142    10306    10144    10141
    10300    10302
        1        1        1        1        0        0        0        0       10        0     3573     6163     6195     6288     6164    10134    10304    10138    10132
    10141    10145
        1        1        1        1        0        0        0        0       10        0     3574     6091     6092     6707     6783     9517     9534     9526     9528
     9536    12418
        1        1        1        1        0        0        0        0       10        0     3575     6033     6256     6047     6046     9207     9301     9201     9200
     9294     9291
        1        1        1        1        0        0        0        0       10        0     3576     6067     6251     6091     6071     9407     9522     9406     9404
     9423     9421
        1        1        1        1        0        0        0        0       10        0     3577     6071     6255     6251     6091     9425    10554     9423     9421
     9523     9522
        1        1        1        1        0        0        0        0       10        0     3578     6091     6221     6255     6220     9520    10429     9523     9519
    10421    10424
        1        1        1        1        0        0        0        0       10        0     3579     6091     6092     6221     6707     9517     9530     9520     9526
     9534    10431
        1        1        1        1        0        0        0        0       10        0     3580     6159     6191     6190     6283    10102    10277    10101    10105
    10284    10280
        1        1        1        1        0        0        0        0       10        0     3581     6158     6215     6190     6159    10096    10278    10094    10092
    10103    10101
        1        1        1        1        0        0        0        0       10        0     3582     6130     6215     6214     6158     9856    10393     9855     9853
    10096    10095
        1        1        1        1        0        0        0        0       10        0     3583     6130     6784     6214     6770     9858    10397     9855     9857
    12618    10396
        1        1        1        1        0        0        0        0       10        0     3584     6214     6705     6784     6702    10395    12415    10397    10394
    12404    12406
        1        1        1        1        0        0        0        0       10        0     3585     5886     6160     6734     6159     8126    10114     8130     8125
    10100    10106
        1        1        1        1        0        0        0        0       10        0     3586     5886     6283     6191     6159     8128    10284     8127     8125
    10105    10102
        1        1        1        1        0        0        0        0       10        0     3587     6107     6784     6705     6702     9673    12415     9671     9670
    12406    12404
        1        1        1        1        0        0        0        0       10        0     3588     5888     6161     6162     6758     8143    10116     8144     8149
    10122    10131
        1        1        1        1        0        0        0        0       10        0     3589     5888     6285     6193     6161     8146    10293     8145     8143
    10120    10118
        1        1        1        1        0        0        0        0       10        0     3590     5887     6192     6285     6161     8136    10290     8138     8135
    10117    10120
        1        1        1        1        0        0        0        0       10        0     3591     5887     6161     6285     6755     8135    10120     8138     8140
    10121    10673
        1        1        1        1        0        0        0        0       10        0     3592     5886     6734     6160     6284     8130    10114     8126     8129
    10667    10113
        1        1        1        1        0        0        0        0       10        0     3593     5889     6286     6162     6758     8155    10128     8153     8158
    10679    10131
        1        1        1        1        0        0        0        0       10        0     3594     5888     6162     6286     6758     8144    10128     8147     8149
    10131    10679
        1        1        1        1        0        0        0        0       10        0     3595     5889     6162     6287     6736     8153    10129     8156     8157
    10130    10684
        1        1        1        1        0        0        0        0       10        0     3596     5890     6287     6195     6163     8165    10303     8164     8163
    10137    10134
        1        1        1        1        0        0        0        0       10        0     3597     6107     6237     6236     6702     9667    10501     9666     9670
    10509    10503
        1        1        1        1        0        0        0        0       10        0     3598     6197     6198     6783     6707    10309    10319    10314    10312
    10317    12418
        1        1        1        1        0        0        0        0       10        0     3599     6113     6197     6198     6783     9727    10309     9728     9731
    10314    10319
        1        1        1        1        0        0        0        0       10        0     3600     6113     6135     6197     6164     9724     9892     9727     9726
     9888    10143
        1        1        1        1        0        0        0        0       10        0     3601     6164     6196     6197     6219    10142    10305    10143    10144
    10306    10310
        1        1        1        1        0        0        0        0       10        0     3602     6164     6196     6195     6288    10142    10300    10141    10145
    10307    10304
        1        1        1        1        0        0        0        0       10        0     3603     6163     6164     6288     6756    10132    10145    10138    10140
    10147    10689
        1        1        1        1        0        0        0        0       10        0     3604     5890     6195     6288     6163     8164    10304     8166     8163
    10134    10138
        1        1        1        1        0        0        0        0       10        0     3605     6092     6783     6703     6707     9536    12410     9533     9534
    12418    12407
        1        1        1        1        0        0        0        0       10        0     3606     6071     6092     6255     6091     9422     9532     9425     9421
     9517     9523
        1        1        1        1        0        0        0        0       10        0     3607     6091     6221     6092     6255     9520     9530     9517     9523
    10429     9532
        1        1        1        1        0        0        0        0       10        0     3608     6092     6221     6707     6703     9530    10431     9534     9533
    10430    12407
        1        1        1        1        0        0        0        0       10        0     3609     5885     6190     6283     6159     8118    10280     8120     8117
    10101    10105
        1        1        1        1        0        0        0        0       10        0     3610     5885     6158     6190     6159     8116    10094     8118     8117
    10092    10101
        1        1        1        1        0        0        0        0       10        0     3611     6158     6190     6215     6189    10094    10278    10096    10093
    10271    10273
        1        1        1        1        0        0        0        0       10        0     3612     6130     6214     6157     6158     9855    10087     9852     9853
    10095    10083
        1        1        1        1        0        0        0        0       10        0     3613     6158     6189     6215     6214    10093    10273    10096    10095
    10272    10393
        1        1        1        1        0        0        0        0       10        0     3614     6129     6784     6214     6130     9850    10397     9848     9844
     9858     9855
        1        1        1        1        0        0        0        0       10        0     3615     6213     6702     6214     6784    10389    10394    10388    10392
    12406    10397
        1        1        1        1        0        0        0        0       10        0     3616     6107     6702     6768     6784     9670    12405     9672     9673
    12406    12614
        1        1        1        1        0        0        0        0       10        0     3617     5888     6285     6161     6758     8146    10120     8143     8149
    10674    10122
        1        1        1        1        0        0        0        0       10        0     3618     6161     6285     6755     6758    10120    10673    10121    10122
    10674    12586
        1        1        1        1        0        0        0        0       10        0     3619     5889     6758     6162     6736     8158    10131     8153     8157
    12543    10130
        1        1        1        1        0        0        0        0       10        0     3620     6107     6237     6262     6265     9667    10507     9668     9669
    10508    10586
        1        1        1        1        0        0        0        0       10        0     3621     6078     6107     6262     6081     9460     9668     9462     9458
     9470     9471
        1        1        1        1        0        0        0        0       10        0     3622     6106     6236     6702     6107     9659    10503     9660     9657
     9666     9670
        1        1        1        1        0        0        0        0       10        0     3623     6107     6265     6236     6237     9669    10502     9666     9667
    10508    10501
        1        1        1        1        0        0        0        0       10        0     3624     6198     6703     6783     6707    10316    12410    10319    10317
    12407    12418
        1        1        1        1        0        0        0        0       10        0     3625     6113     6198     6197     6136     9728    10309     9727     9725
     9901     9900
        1        1        1        1        0        0        0        0       10        0     3626     6113     6783     6198     6114     9731    10319     9728     9722
     9738     9735
        1        1        1        1        0        0        0        0       10        0     3627     6113     6197     6135     6136     9727     9892     9724     9725
     9900     9887
        1        1        1        1        0        0        0        0       10        0     3628     6135     6196     6197     6164     9891    10305     9892     9888
    10142    10143
        1        1        1        1        0        0        0        0       10        0     3629     5891     6288     6196     6164     8175    10307     8174     8173
    10145    10142
        1        1        1        1        0        0        0        0       10        0     3630     5890     6163     6288     6756     8163    10138     8166     8168
    10140    10689
        1        1        1        1        0        0        0        0       10        0     3631     5891     6288     6164     6756     8175    10145     8173     8178
    10689    10147
        1        1        1        1        0        0        0        0       10        0     3632     6092     6782     6703     6783     9535    12409     9533     9536
    12632    12410
        1        1        1        1        0        0        0        0       10        0     3633     6071     6092     6802     6255     9422     9538     9426     9425
     9532    10567
        1        1        1        1        0        0        0        0       10        0     3634     6092     6221     6796     6255     9530    10432     9537     9532
    10429    10566
        1        1        1        1        0        0        0        0       10        0     3635     6092     6222     6221     6703     9531    10428     9530     9533
    10435    10430
        1        1        1        1        0        0        0        0       10        0     3636     5885     6283     6754     6159     8120    10662     8121     8117
    10105    10107
        1        1        1        1        0        0        0        0       10        0     3637     5885     6159     6754     6158     8117    10107     8121     8116
    10092    10099
        1        1        1        1        0        0        0        0       10        0     3638     5885     6282     6190     6158     8119    10279     8118     8116
    10097    10094
        1        1        1        1        0        0        0        0       10        0     3639     6158     6190     6189     6282    10094    10271    10093    10097
    10279    10275
        1        1        1        1        0        0        0        0       10        0     3640     6129     6130     6214     6157     9844     9855     9848     9846
     9852    10087
        1        1        1        1        0        0        0        0       10        0     3641     6157     6214     6189     6158    10087    10272    10085    10083
    10095    10093
        1        1        1        1        0        0        0        0       10        0     3642     6129     6213     6214     6784     9847    10388     9848     9850
    10392    10397
        1        1        1        1        0        0        0        0       10        0     3643     6213     6768     6702     6784    10391    12405    10389    10392
    12614    12406
        1        1        1        1        0        0        0        0       10        0     3644     6106     6107     6702     6768     9657     9670     9660     9662
     9672    12405
        1        1        1        1        0        0        0        0       10        0     3645     5888     6285     6758     6735     8146    10674     8149     8148
    10672    12538
        1        1        1        1        0        0        0        0       10        0     3646     6285     6755     6758     6735    10673    12586    10674    10672
    12537    12538
        1        1        1        1        0        0        0        0       10        0     3647     6081     6265     6107     6262     9472     9669     9470     9471
    10586     9668
        1        1        1        1        0        0        0        0       10        0     3648     6106     6788     6236     6107     9664    10505     9659     9657
     9674     9666
        1        1        1        1        0        0        0        0       10        0     3649     6106     6236     6704     6702     9659    10504     9661     9660
    10503    12403
        1        1        1        1        0        0        0        0       10        0     3650     6107     6788     6236     6265     9674    10505     9666     9669
    10591    10502
        1        1        1        1        0        0        0        0       10        0     3651     6198     6703     6782     6783    10316    12409    10318    10319
    12410    12632
        1        1        1        1        0        0        0        0       10        0     3652     6136     6166     6198     6197     9898    10156     9901     9900
    10155    10309
        1        1        1        1        0        0        0        0       10        0     3653     6113     6198     6136     6114     9728     9901     9725     9722
     9735     9733
        1        1        1        1        0        0        0        0       10        0     3654     6114     6198     6782     6783     9735    10318     9737     9738
    10319    12632
        1        1        1        1        0        0        0        0       10        0     3655     6135     6197     6166     6136     9892    10155     9890     9887
     9900     9898
        1        1        1        1        0        0        0        0       10        0     3656     6135     6165     6197     6196     9889    10151     9892     9891
    10150    10305
        1        1        1        1        0        0        0        0       10        0     3657     6135     6289     6196     6164     9893    10308     9891     9888
    10146    10142
        1        1        1        1        0        0        0        0       10        0     3658     5891     6196     6289     6164     8174    10308     8176     8173
    10142    10146
        1        1        1        1        0        0        0        0       10        0     3659     5891     6288     6756     6737     8175    10689     8178     8177
    10688    12547
        1        1        1        1        0        0        0        0       10        0     3660     5891     6164     6757     6756     8173    10148     8179     8178
    10147    12588
        1        1        1        1        0        0        0        0       10        0     3661     6092     6782     6093     6703     9535     9545     9529     9533
    12409     9543
        1        1        1        1        0        0        0        0       10        0     3662     6047     6802     6796     6256     9303    12641     9302     9301
    10569    10568
        1        1        1        1        0        0        0        0       10        0     3663     6068     6256     6802     6072     9411    10569     9412     9409
     9428     9429
        1        1        1        1        0        0        0        0       10        0     3664     6092     6796     6802     6255     9537    12641     9538     9532
    10566    10567
        1        1        1        1        0        0        0        0       10        0     3665     6071     6802     6252     6255     9426    10559     9424     9425
    10567    10556
        1        1        1        1        0        0        0        0       10        0     3666     6092     6222     6796     6221     9531    10436     9537     9530
    10428    10432
        1        1        1        1        0        0        0        0       10        0     3667     6092     6093     6222     6703     9529     9540     9531     9533
     9543    10435
        1        1        1        1        0        0        0        0       10        0     3668     5885     6754     6282     6158     8121    10655     8119     8116
    10099    10097
        1        1        1        1        0        0        0        0       10        0     3669     6129     6214     6213     6157     9848    10388     9847     9846
    10087    10086
        1        1        1        1        0        0        0        0       10        0     3670     6157     6189     6214     6188    10085    10272    10087    10084
    10265    10267
        1        1        1        1        0        0        0        0       10        0     3671     6157     6189     6753     6158    10085    10276    10090    10083
    10093    10098
        1        1        1        1        0        0        0        0       10        0     3672     6129     6213     6784     6768     9847    10392     9850     9849
    10391    12614
        1        1        1        1        0        0        0        0       10        0     3673     6213     6768     6704     6702    10391    12412    10390    10389
    12405    12403
        1        1        1        1        0        0        0        0       10        0     3674     6106     6704     6768     6702     9661    12412     9662     9660
    12403    12405
        1        1        1        1        0        0        0        0       10        0     3675     6077     6107     6081     6265     9454     9470     9452     9456
     9669     9472
        1        1        1        1        0        0        0        0       10        0     3676     6106     6788     6235     6236     9664    10500     9658     9659
    10505    10497
        1        1        1        1        0        0        0        0       10        0     3677     6106     6236     6235     6704     9659    10497     9658     9661
    10504    10498
        1        1        1        1        0        0        0        0       10        0     3678     6198     6199     6782     6703    10315    10324    10318    10316
    10322    12409
        1        1        1        1        0        0        0        0       10        0     3679     6136     6167     6198     6166     9899    10160     9901     9898
    10154    10156
        1        1        1        1        0        0        0        0       10        0     3680     6114     6137     6198     6136     9734     9909     9735     9733
     9897     9901
        1        1        1        1        0        0        0        0       10        0     3681     6114     6198     6199     6782     9735    10315     9736     9737
    10318    10324
        1        1        1        1        0        0        0        0       10        0     3682     6135     6166     6197     6165     9890    10155     9892     9889
    10149    10151
        1        1        1        1        0        0        0        0       10        0     3683     6135     6166     6290     6136     9890    10157     9894     9887
     9898     9902
        1        1        1        1        0        0        0        0       10        0     3684     6135     6165     6196     6289     9889    10150     9891     9893
    10152    10308
        1        1        1        1        0        0        0        0       10        0     3685     6135     6757     6289     6164     9896    10693     9893     9888
    10148    10146
        1        1        1        1        0        0        0        0       10        0     3686     5891     6164     6289     6757     8173    10146     8176     8179
    10148    10693
        1        1        1        1        0        0        0        0       10        0     3687     5891     6756     6757     6737     8178    12588     8179     8177
    12547    12548
        1        1        1        1        0        0        0        0       10        0     3688     6093     6782     6779     6703     9545    12631     9544     9543
    12409    12408
        1        1        1        1        0        0        0        0       10        0     3689     6068     6256     6252     6802     9411    10557     9410     9412
    10569    10559
        1        1        1        1        0        0        0        0       10        0     3690     6092     6796     6093     6802     9537     9546     9529     9538
    12641     9547
        1        1        1        1        0        0        0        0       10        0     3691     6252     6796     6255     6802    10558    10566    10556    10559
    12641    10567
        1        1        1        1        0        0        0        0       10        0     3692     6068     6802     6252     6071     9412    10559     9410     9408
     9426     9424
        1        1        1        1        0        0        0        0       10        0     3693     6092     6796     6222     6093     9537    10436     9531     9529
     9546     9540
        1        1        1        1        0        0        0        0       10        0     3694     6093     6697     6222     6703     9542    10434     9540     9543
    12389    10435
        1        1        1        1        0        0        0        0       10        0     3695     6158     6282     6753     6754    10097    10654    10098    10099
    10655    12583
        1        1        1        1        0        0        0        0       10        0     3696     6129     6213     6156     6157     9847    10077     9845     9846
    10086    10074
        1        1        1        1        0        0        0        0       10        0     3697     6157     6214     6213     6188    10087    10388    10086    10084
    10267    10266
        1        1        1        1        0        0        0        0       10        0     3698     6157     6281     6189     6188    10088    10274    10085    10084
    10269    10265
        1        1        1        1        0        0        0        0       10        0     3699     6128     6213     6129     6768     9841     9847     9837     9842
    10391     9849
        1        1        1        1        0        0        0        0       10        0     3700     6212     6704     6213     6768    10384    10390    10383    10386
    12412    10391
        1        1        1        1        0        0        0        0       10        0     3701     6106     6704     6786     6768     9661    12413     9663     9662
    12412    12615
        1        1        1        1        0        0        0        0       10        0     3702     5817     6734     6399     6428     7571    11182     7568     7570
    11293    11181
        1        1        1        1        0        0        0        0       10        0     3703     5784     6401     6735     6426     7334    11188     7336     7335
    11187    11287
        1        1        1        1        0        0        0        0       10        0     3704     6105     6788     6235     6106     9656    10500     9651     9649
     9664     9658
        1        1        1        1        0        0        0        0       10        0     3705     6105     6235     6704     6106     9651    10498     9652     9649
     9658     9661
        1        1        1        1        0        0        0        0       10        0     3706     6199     6779     6782     6703    10323    12631    10324    10322
    12408    12409
        1        1        1        1        0        0        0        0       10        0     3707     6136     6167     6166     6291     9899    10154     9898     9903
    10162    10158
        1        1        1        1        0        0        0        0       10        0     3708     6136     6198     6167     6137     9901    10160     9899     9897
     9909     9907
        1        1        1        1        0        0        0        0       10        0     3709     6114     6199     6198     6137     9736    10315     9735     9734
     9910     9909
        1        1        1        1        0        0        0        0       10        0     3710     6114     6199     6115     6782     9736     9742     9732     9737
    10324     9745
        1        1        1        1        0        0        0        0       10        0     3711     6135     6166     6165     6290     9890    10149     9889     9894
    10157    10153
        1        1        1        1        0        0        0        0       10        0     3712     6135     6290     6716     6136     9894    10697     9895     9887
     9902     9904
        1        1        1        1        0        0        0        0       10        0     3713     5861     6290     6166     6136     7887    10157     7886     7885
     9902     9898
        1        1        1        1        0        0        0        0       10        0     3714     5860     6289     6165     6135     7878    10152     7877     7876
     9893     9889
        1        1        1        1        0        0        0        0       10        0     3715     5860     6289     6135     6757     7878     9893     7876     7881
    10693     9896
        1        1        1        1        0        0        0        0       10        0     3716     6093     6697     6703     6779     9542    12389     9543     9544
    12390    12408
        1        1        1        1        0        0        0        0       10        0     3717     6042     6788     6105     6106     9274     9656     9269     9270
     9664     9649
        1        1        1        1        0        0        0        0       10        0     3718     6093     6223     6796     6222     9541    10442     9546     9540
    10433    10436
        1        1        1        1        0        0        0        0       10        0     3719     6093     6223     6222     6697     9541    10433     9540     9542
    10439    10434
        1        1        1        1        0        0        0        0       10        0     3720     6282     6753     6754     6733    10654    12583    10655    10653
    12528    12529
        1        1        1        1        0        0        0        0       10        0     3721     6128     6213     6156     6129     9841    10077     9839     9837
     9847     9845
        1        1        1        1        0        0        0        0       10        0     3722     6156     6213     6188     6157    10077    10266    10076    10074
    10086    10084
        1        1        1        1        0        0        0        0       10        0     3723     5883     6157     6188     6281     8100    10084     8101     8103
    10088    10269
        1        1        1        1        0        0        0        0       10        0     3724     6128     6212     6213     6768     9840    10383     9841     9842
    10386    10391
        1        1        1        1        0        0        0        0       10        0     3725     6212     6786     6704     6768    10387    12413    10384    10386
    12615    12412
        1        1        1        1        0        0        0        0       10        0     3726     6105     6106     6704     6786     9649     9661     9652     9655
     9663    12413
        1        1        1        1        0        0        0        0       10        0     3727     5783     6734     6399     5817     7330    11182     7327     7326
     7571     7568
        1        1        1        1        0        0        0        0       10        0     3728     5784     6735     6400     5816     7336    11185     7333     7332
     7563     7560
        1        1        1        1        0        0        0        0       10        0     3729     5784     6426     6735     5816     7335    11287     7336     7332
     7561     7563
        1        1        1        1        0        0        0        0       10        0     3730     5786     6403     6736     6424     7347    11195     7349     7348
    11194    11279
        1        1        1        1        0        0        0        0       10        0     3731     6054     6235     6105     6788     9343     9651     9341     9344
    10500     9656
        1        1        1        1        0        0        0        0       10        0     3732     6105     6235     6712     6704     9651    10499     9653     9652
    10498    12411
        1        1        1        1        0        0        0        0       10        0     3733     6199     6697     6779     6703    10321    12390    10323    10322
    12389    12408
        1        1        1        1        0        0        0        0       10        0     3734     6115     6199     6779     6782     9742    10323     9744     9745
    10324    12631
        1        1        1        1        0        0        0        0       10        0     3735     6136     6167     6291     6137     9899    10162     9903     9897
     9907     9911
        1        1        1        1        0        0        0        0       10        0     3736     5861     6166     6291     6136     7886    10158     7888     7885
     9898     9903
        1        1        1        1        0        0        0        0       10        0     3737     6137     6199     6198     6167     9910    10315     9909     9907
    10161    10160
        1        1        1        1        0        0        0        0       10        0     3738     6114     6115     6199     6137     9732     9742     9736     9734
     9740     9910
        1        1        1        1        0        0        0        0       10        0     3739     5860     6165     6290     6135     7877    10153     7879     7876
     9889     9894
        1        1        1        1        0        0        0        0       10        0     3740     5860     6135     6290     6716     7876     9894     7879     7880
     9895    10697
        1        1        1        1        0        0        0        0       10        0     3741     5860     6135     6716     6757     7876     9895     7880     7881
     9896    12443
        1        1        1        1        0        0        0        0       10        0     3742     6093     6697     6779     6094     9542    12390     9544     9539
     9552     9554
        1        1        1        1        0        0        0        0       10        0     3743     6093     6223     6697     6094     9541    10439     9542     9539
     9549     9552
        1        1        1        1        0        0        0        0       10        0     3744     6128     6156     6213     6155     9839    10077     9841     9838
    10064    10068
        1        1        1        1        0        0        0        0       10        0     3745     5883     6157     6156     6188     8100    10074     8099     8101
    10084    10076
        1        1        1        1        0        0        0        0       10        0     3746     6156     6213     6187     6188    10077    10262    10075    10076
    10266    10260
        1        1        1        1        0        0        0        0       10        0     3747     6128     6213     6212     6155     9841    10383     9840     9838
    10068    10067
        1        1        1        1        0        0        0        0       10        0     3748     6128     6786     6212     6768     9843    10387     9840     9842
    12615    10386
        1        1        1        1        0        0        0        0       10        0     3749     6212     6786     6712     6704    10387    12435    10385    10384
    12413    12411
        1        1        1        1        0        0        0        0       10        0     3750     6105     6704     6712     6786     9652    12411     9653     9655
    12413    12435
        1        1        1        1        0        0        0        0       10        0     3751     5786     5814     6736     6402     7345     7549     7349     7346
     7546    11192
        1        1        1        1        0        0        0        0       10        0     3752     5786     6424     6736     5814     7348    11279     7349     7345
     7547     7549
        1        1        1        1        0        0        0        0       10        0     3753     5787     6737     6403     5813     7354    11196     7351     7350
     7543     7540
        1        1        1        1        0        0        0        0       10        0     3754     6054     6234     6105     6235     9342     9650     9341     9343
    10493     9651
        1        1        1        1        0        0        0        0       10        0     3755     6105     6235     6234     6712     9651    10493     9650     9653
    10499    10495
        1        1        1        1        0        0        0        0       10        0     3756     6199     6779     6697     6200    10323    12390    10321    10320
    10329    10327
        1        1        1        1        0        0        0        0       10        0     3757     6115     6779     6199     6200     9744    10323     9742     9743
    10329    10320
        1        1        1        1        0        0        0        0       10        0     3758     5862     6291     6167     6137     7896    10162     7895     7894
     9911     9907
        1        1        1        1        0        0        0        0       10        0     3759     6136     6137     6291     6738     9897     9911     9903     9905
     9914    10703
        1        1        1        1        0        0        0        0       10        0     3760     5861     6136     6291     6738     7885     9903     7888     7890
     9905    10703
        1        1        1        1        0        0        0        0       10        0     3761     6137     6199     6167     6168     9910    10161     9907     9908
    10165    10159
        1        1        1        1        0        0        0        0       10        0     3762     6115     6138     6199     6137     9741     9919     9742     9740
     9906     9910
        1        1        1        1        0        0        0        0       10        0     3763     6094     6694     6697     6779     9551    12378     9552     9554
    12381    12390
        1        1        1        1        0        0        0        0       10        0     3764     6094     6223     6697     6694     9549    10439     9552     9551
    10438    12378
        1        1        1        1        0        0        0        0       10        0     3765     5781     6398     6733     5819     7317    11178     7319     7315
     7585     7588
        1        1        1        1        0        0        0        0       10        0     3766     6155     6213     6187     6156    10068    10262    10066    10064
    10077    10075
        1        1        1        1        0        0        0        0       10        0     3767     5883     6188     6156     6280     8101    10076     8099     8102
    10268    10078
        1        1        1        1        0        0        0        0       10        0     3768     5883     6156     6157     6761     8099    10074     8100     8105
    10082    10091
        1        1        1        1        0        0        0        0       10        0     3769     6156     6187     6638     6188    10075    10264    10080    10076
    10260    10270
        1        1        1        1        0        0        0        0       10        0     3770     6127     6128     6212     6155     9829     9840     9834     9832
     9838    10067
        1        1        1        1        0        0        0        0       10        0     3771     6155     6212     6187     6213    10067    10261    10066    10068
    10383    10262
        1        1        1        1        0        0        0        0       10        0     3772     6127     6786     6212     6128     9836    10387     9834     9829
     9843     9840
        1        1        1        1        0        0        0        0       10        0     3773     6211     6786     6712     6212    10382    12435    10380    10378
    10387    10385
        1        1        1        1        0        0        0        0       10        0     3774     6105     6712     6773     6786     9653    12434     9654     9655
    12435    12622
        1        1        1        1        0        0        0        0       10        0     3775     5787     6423     6737     5813     7353    11274     7354     7350
     7541     7543
        1        1        1        1        0        0        0        0       10        0     3776     6104     6234     6712     6105     9642    10495     9644     9640
     9650     9653
        1        1        1        1        0        0        0        0       10        0     3777     6200     6697     6694     6779    10327    12378    10326    10329
    12390    12381
        1        1        1        1        0        0        0        0       10        0     3778     6115     6779     6200     6116     9744    10329     9743     9739
     9753     9750
        1        1        1        1        0        0        0        0       10        0     3779     6115     6200     6199     6138     9743    10320     9742     9741
     9920     9919
        1        1        1        1        0        0        0        0       10        0     3780     5862     6167     6292     6137     7895    10163     7897     7894
     9907     9912
        1        1        1        1        0        0        0        0       10        0     3781     6137     6199     6168     6138     9910    10165     9908     9906
     9919     9917
        1        1        1        1        0        0        0        0       10        0     3782     6137     6168     6167     6292     9908    10159     9907     9912
    10167    10163
        1        1        1        1        0        0        0        0       10        0     3783     5812     6737     6404     6423     7534    11199     7531     7533
    11274    11198
        1        1        1        1        0        0        0        0       10        0     3784     6094     6777     6694     6779     9553    12380     9551     9554
    12629    12381
        1        1        1        1        0        0        0        0       10        0     3785     6040     6054     6801     6041     9252     9346     9255     9250
     9257     9262
        1        1        1        1        0        0        0        0       10        0     3786     6094     6224     6223     6694     9550    10437     9549     9551
    10444    10438
        1        1        1        1        0        0        0        0       10        0     3787     5781     6733     6430     5819     7319    11301     7318     7315
     7588     7587
        1        1        1        1        0        0        0        0       10        0     3788     6155     6187     6637     6156    10066    10263    10070    10064
    10075    10079
        1        1        1        1        0        0        0        0       10        0     3789     5883     6280     6156     6761     8102    10078     8099     8105
    10643    10082
        1        1        1        1        0        0        0        0       10        0     3790     6156     6280     6188     6638    10078    10268    10076    10080
    10641    10270
        1        1        1        1        0        0        0        0       10        0     3791     5883     6761     6157     6732     8105    10091     8100     8104
    12524    10089
        1        1        1        1        0        0        0        0       10        0     3792     6156     6187     6637     6638    10075    10263    10079    10080
    10264    12073
        1        1        1        1        0        0        0        0       10        0     3793     6127     6155     6212     6154     9832    10067     9834     9831
    10054    10058
        1        1        1        1        0        0        0        0       10        0     3794     6155     6187     6212     6186    10066    10261    10067    10065
    10255    10256
        1        1        1        1        0        0        0        0       10        0     3795     6127     6212     6786     6211     9834    10387     9836     9833
    10378    10382
        1        1        1        1        0        0        0        0       10        0     3796     6211     6712     6786     6773    10380    12435    10382    10381
    12434    12622
        1        1        1        1        0        0        0        0       10        0     3797     6104     6105     6712     6773     9640     9653     9644     9645
     9654    12434
        1        1        1        1        0        0        0        0       10        0     3798     5787     6404     6737     6423     7352    11199     7354     7353
    11198    11274
        1        1        1        1        0        0        0        0       10        0     3799     6104     6234     6711     6712     9642    10494     9643     9644
    10495    12430
        1        1        1        1        0        0        0        0       10        0     3800     6200     6779     6694     6777    10329    12381    10326    10328
    12629    12380
        1        1        1        1        0        0        0        0       10        0     3801     6116     6777     6779     6200     9752    12629     9753     9750
    10328    10329
        1        1        1        1        0        0        0        0       10        0     3802     6115     6200     6138     6116     9743     9920     9741     9739
