     5710     5725
        2        2        2        2        0        0        0        0       10        0      123       19      992     1057      951     1182     5627     1183     1181
     5560     5561
        2        2        2        2        0        0        0        0       10        0      124       19       40     1057      992     1180     1325     1183     1182
     1320     5627
        2        2        2        2        0        0        0        0       10        0      125      731      992      935     1057     4768     5531     4767     4770
     5627     5533
        2        2        2        2        0        0        0        0       10        0      126      768      935     1057     1047     4979     5533     4983     4982
     5532     5725
        2        2        2        2        0        0        0        0       10        0      127      768     1057      935      951     4983     5533     4979     4980
     5561     5530
        2        2        2        2        0        0        0        0       10        0      128      935     1057      992      951     5533     5627     5531     5530
     5561     5560
        2        2        2        2        0        0        0        0       10        0      129       85     1056      109     1043     1575     1772     1571     1574
     5718     1770
        2        2        2        2        0        0        0        0       10        0      130      665     1032     1056      783     4348     5686     4349     4343
     5057     5060
        2        2        2        2        0        0        0        0       10        0      131       85      862     1056     1043     1573     5342     1575     1574
     5341     5718
        2        2        2        2        0        0        0        0       10        0      132       85      837     1056      862     1572     5274     1575     1573
     5271     5342
        2        2        2        2        0        0        0        0       10        0      133      665     1056      841      783     4349     5288     4345     4343
     5060     5054
        2        2        2        2        0        0        0        0       10        0      134      714      837      862     1056     4671     5271     4673     4675
     5274     5342
        2        2        2        2        0        0        0        0       10        0      135      665     1056      714      841     4349     4675     4342     4345
     5288     4672
        2        2        2        2        0        0        0        0       10        0      136      714     1056      862      841     4675     5342     4673     4672
     5288     5283
        2        2        2        2        0        0        0        0       10        0      137       87      914     1055       88     1584     5492     1586     1581
     1590     1592
        2        2        2        2        0        0        0        0       10        0      138       87     1055      109       88     1586     1771     1582     1581
     1592     1588
        2        2        2        2        0        0        0        0       10        0      139       88      914     1055      938     1590     5492     1592     1591
     5490     5537
        2        2        2        2        0        0        0        0       10        0      140      754      872     1055      938     4900     5373     4905     4903
     5371     5537
        2        2        2        2        0        0        0        0       10        0      141       87     1055      717     1043     1586     4689     1583     1585
     5717     4688
        2        2        2        2        0        0        0        0       10        0      142       87      914      717     1055     1584     4686     1583     1586
     5492     4689
        2        2        2        2        0        0        0        0       10        0      143       87      109     1055     1043     1582     1771     1586     1585
     1770     5717
        2        2        2        2        0        0        0        0       10        0      144      754     1055      914      938     4905     5492     4901     4903
     5537     5490
        2        2        2        2        0        0        0        0       10        0      145      717     1055      841     1043     4689     5287     4684     4688
     5717     5286
        2        2        2        2        0        0        0        0       10        0      146      717     1024      841     1055     4687     5285     4684     4689
     5676     5287
        2        2        2        2        0        0        0        0       10        0      147      754      872      926     1055     4900     5370     4902     4905
     5373     5519
        2        2        2        2        0        0        0        0       10        0      148      717      914     1024     1055     4686     5491     4687     4689
     5492     5676
        2        2        2        2        0        0        0        0       10        0      149      841     1024      926     1055     5285     5518     5284     5287
     5676     5519
        2        2        2        2        0        0        0        0       10        0      150      754     1024      914     1055     4904     5491     4901     4905
     5676     5492
        2        2        2        2        0        0        0        0       10        0      151      754      926     1024     1055     4902     5518     4904     4905
     5519     5676
        2        2        2        2        0        0        0        0       10        0      152      669      750     1054      800     4373     4887     4381     4377
     4882     5140
        2        2        2        2        0        0        0        0       10        0      153      102      124     1054     1040     1657     1873     1667     1666
     1871     5713
        2        2        2        2        0        0        0        0       10        0      154      121     1054      124     1040     1851     1873     1846     1850
     5713     1871
        2        2        2        2        0        0        0        0       10        0      155      121      758     1054     1040     1847     4926     1851     1850
     4925     5713
        2        2        2        2        0        0        0        0       10        0      156      121     1054      758      796     1851     4926     1847     1848
     5125     4922
        2        2        2        2        0        0        0        0       10        0      157      669      880     1054      750     4378     5400     4381     4373
     4884     4887
        2        2        2        2        0        0        0        0       10        0      158      669      796      758     1054     4376     4922     4375     4381
     5125     4926
        2        2        2        2        0        0        0        0       10        0      159      669      880      796     1054     4378     5123     4376     4381
     5400     5125
        2        2        2        2        0        0        0        0       10        0      160      675     1053      776     1048     4425     5022     4419     4424
     5727     5021
        2        2        2        2        0        0        0        0       10        0      161      675      816      776     1053     4420     5016     4419     4425
     5199     5022
        2        2        2        2        0        0        0        0       10        0      162      675      949     1053     1048     4421     5557     4425     4424
     5556     5727
        2        2        2        2        0        0        0        0       10        0      163      675      949      816     1053     4421     5198     4420     4425
     5557     5199
        2        2        2        2        0        0        0        0       10        0      164      776     1053      816      909     5022     5199     5016     5018
     5482     5197
        2        2        2        2        0        0        0        0       10        0      165      727      983      969     1053     4748     5595     4747     4749
     5622     5597
        2        2        2        2        0        0        0        0       10        0      166      727      949     1053      816     4746     5557     4749     4744
     5198     5199
        2        2        2        2        0        0        0        0       10        0      167      816     1053      835      909     5199     5268     5196     5197
     5482     5265
        2        2        2        2        0        0        0        0       10        0      168      117      983      727     1053     1829     4748     1827     1831
     5622     4749
        2        2        2        2        0        0        0        0       10        0      169      117     1053      949     1048     1831     5557     1828     1830
     5727     5556
        2        2        2        2        0        0        0        0       10        0      170      117      949     1053      727     1828     5557     1831     1827
     4746     4749
        2        2        2        2        0        0        0        0       10        0      171      727     1053      969      835     4749     5597     4747     4745
     5268     5266
        2        2        2        2        0        0        0        0       10        0      172      727     1053      835      816     4749     5268     4745     4744
     5199     5196
        2        2        2        2        0        0        0        0       10        0      173      117     1048      123     1053     1830     1859     1826     1831
     5727     1860
        2        2        2        2        0        0        0        0       10        0      174       13      944     1052     1038     1149     5549     1151     1150
     5548     5707
        2        2        2        2        0        0        0        0       10        0      175       13      944      907     1052     1149     5471     1148     1151
     5549     5474
        2        2        2        2        0        0        0        0       10        0      176       13       14       38     1052     1146     1153     1147     1151
     1157     1298
        2        2        2        2        0        0        0        0       10        0      177       13      907       14     1052     1148     1155     1146     1151
     5474     1157
        2        2        2        2        0        0        0        0       10        0      178       14     1019     1052      907     1156     5668     1157     1155
     5473     5474
        2        2        2        2        0        0        0        0       10        0      179      757     1052      944     1038     4921     5549     4918     4920
     5707     5548
        2        2        2        2        0        0        0        0       10        0      180      757     1052      907      944     4921     5474     4916     4918
     5549     5471
        2        2        2        2        0        0        0        0       10        0      181       13     1052       38     1038     1151     1298     1147     1150
     5707     1297
        2        2        2        2        0        0        0        0       10        0      182      739     1019      907     1052     4819     5473     4816     4822
     5668     5474
        2        2        2        2        0        0        0        0       10        0      183      707      945     1052     1018     4625     5552     4630     4627
     5550     5667
        2        2        2        2        0        0        0        0       10        0      184      757      945     1052     1038     4919     5552     4921     4920
     5551     5707
        2        2        2        2        0        0        0        0       10        0      185      757      907     1052      945     4916     5474     4921     4919
     5472     5552
        2        2        2        2        0        0        0        0       10        0      186      739     1052      945     1018     4822     5552     4817     4818
     5667     5550
        2        2        2        2        0        0        0        0       10        0      187      739      907      945     1052     4816     5472     4817     4822
     5474     5552
        2        2        2        2        0        0        0        0       10        0      188       32     1044     1051      829     1242     5720     1243     1240
     5248     5250
        2        2        2        2        0        0        0        0       10        0      189       32       43     1051     1044     1239     1373     1243     1242
     1371     5720
        2        2        2        2        0        0        0        0       10        0      190       31       32     1051      829     1232     1243     1236     1234
     1240     5250
        2        2        2        2        0        0        0        0       10        0      191       31       32       43     1051     1232     1239     1233     1236
     1243     1373
        2        2        2        2        0        0        0        0       10        0      192       30       31     1051      960     1227     1236     1231     1230
     1235     5576
        2        2        2        2        0        0        0        0       10        0      193       30       31       43     1051     1227     1233     1228     1231
     1236     1373
        2        2        2        2        0        0        0        0       10        0      194       43     1051     1044     1046     1373     5720     1371     1372
     5723     5719
        2        2        2        2        0        0        0        0       10        0      195      829     1044     1051     1046     5248     5720     5250     5249
     5719     5723
        2        2        2        2        0        0        0        0       10        0      196       31     1051      960      829     1236     5576     1235     1234
     5250     5247
        2        2        2        2        0        0        0        0       10        0      197       30     1051      834      960     1231     5264     1229     1230
     5576     5262
        2        2        2        2        0        0        0        0       10        0      198       30     1051       43      834     1231     1373     1228     1229
     5264     1368
        2        2        2        2        0        0        0        0       10        0      199      703      829     1051     1046     4605     5250     4608     4607
     5249     5723
        2        2        2        2        0        0        0        0       10        0      200       43     1036     1051     1046     1370     5702     1373     1372
     5700     5723
        2        2        2        2        0        0        0        0       10        0      201      647     1051     1036     1046     4214     5702     4212     4213
     5723     5700
        2        2        2        2        0        0        0        0       10        0      202      703      960     1051      829     4606     5576     4608     4605
     5247     5250
        2        2        2        2        0        0        0        0       10        0      203      810      834     1051      960     5178     5264     5180     5179
     5262     5576
        2        2        2        2        0        0        0        0       10        0      204      647      703     1051     1046     4207     4608     4214     4213
     4607     5723
        2        2        2        2        0        0        0        0       10        0      205      703      810     1051      960     4604     5180     4608     4606
     5179     5576
        2        2        2        2        0        0        0        0       10        0      206      647     1051      703      810     4214     4608     4207     4209
     5180     4604
        2        2        2        2        0        0        0        0       10        0      207       93     1050      111       94     1615     1792     1612     1611
     1621     1618
        2        2        2        2        0        0        0        0       10        0      208       93      894     1050       94     1614     5438     1615     1611
     1619     1621
        2        2        2        2        0        0        0        0       10        0      209      702      934     1050      828     4598     5529     4600     4596
     5243     5244
        2        2        2        2        0        0        0        0       10        0      210       94      934      894     1050     1620     5437     1619     1621
     5529     5438
        2        2        2        2        0        0        0        0       10        0      211      828      921      934     1050     5242     5504     5243     5244
     5505     5529
        2        2        2        2        0        0        0        0       10        0      212      894      934      921     1050     5437     5504     5436     5438
     5529     5505
        2        2        2        2        0        0        0        0       10        0      213       16       39      843      740     1163     1304     1165     1164
     1303     4824
        2        2        2        2        0        0        0        0       10        0      214       73      990      105      867     1521     1715     1519     1520
     5353     1712
        2        2        2        2        0        0        0        0       10        0      215       72      105      990      847     1515     1715     1517     1516
     1710     5305
        2        2        2        2        0        0        0        0       10        0      216       73      867      105       74     1520     1712     1519     1518
     1526     1523
        2        2        2        2        0        0        0        0       10        0      217       72      990      105       73     1517     1715     1515     1514
     1521     1519
        2        2        2        2        0        0        0        0       10        0      218       71      847      105       72     1513     1710     1511     1509
     1516     1515
        2        2        2        2        0        0        0        0       10        0      219       74       75      866      106     1522     1529     1525     1524
     1528     1729
        2        2        2        2        0        0        0        0       10        0      220      106      866      759      890     1729     4930     1723     1730
     5351     4931
        2        2        2        2        0        0        0        0       10        0      221      749     1033      910      822     4878     5483     4876     4873
     5223     5221
        2        2        2        2        0        0        0        0       10        0      222       75      890      866      106     1530     5351     1529     1528
     1730     1729
        2        2        2        2        0        0        0        0       10        0      223      106      759      840      890     1723     4929     1727     1730
     4931     5282
        2        2        2        2        0        0        0        0       10        0      224      676     1033      910      749     4432     5483     4430     4426
     4878     4876
        2        2        2        2        0        0        0        0       10        0      225       75       76      890      106     1527     1534     1530     1528
     1532     1730
        2        2        2        2        0        0        0        0       10        0      226       76      840      890      106     1533     5282     1534     1532
     1727     1730
        2        2        2        2        0        0        0        0       10        0      227      676      881     1033      749     4429     5403     4432     4426
     4875     4878
        2        2        2        2        0        0        0        0       10        0      228       69      104       70      860     1502     1506     1501     1504
     1694     1508
        2        2        2        2        0        0        0        0       10        0      229      104      860      842      718     1694     5289     1692     1687
     4693     4692
        2        2        2        2        0        0        0        0       10        0      230       76      106       77      840     1532     1536     1531     1533
     1727     1537
        2        2        2        2        0        0        0        0       10        0      231      749      881     1033      875     4875     5403     4878     4874
     5380     5384
        2        2        2        2        0        0        0        0       10        0      232      642      881     1033      676     4174     5403     4176     4171
     4429     4432
        2        2        2        2        0        0        0        0       10        0      233       69      104      860      842     1502     1694     1504     1503
     1692     5289
        2        2        2        2        0        0        0        0       10        0      234      104      994      718      842     1698     4695     1687     1692
     5290     4692
        2        2        2        2        0        0        0        0       10        0      235       77      861      840      106     1538     5281     1537     1536
     1728     1727
        2        2        2        2        0        0        0        0       10        0      236      875      881     1033      972     5380     5403     5384     5382
     5402     5602
        2        2        2        2        0        0        0        0       10        0      237       68      842      104       69     1499     1692     1498     1497
     1503     1502
        2        2        2        2        0        0        0        0       10        0      238      104      842      996      994     1692     5291     1699     1698
     5290     5630
        2        2        2        2        0        0        0        0       10        0      239       77      106       78      861     1536     1540     1535     1538
     1728     1543
        2        2        2        2        0        0        0        0       10        0      240      744     1033      972      875     4851     5602     4850     4848
     5384     5382
        2        2        2        2        0        0        0        0       10        0      241      881     1033      972      925     5403     5602     5402     5401
     5516     5515
        2        2        2        2        0        0        0        0       10        0      242      687     1033      881      925     4509     5403     4507     4508
     5516     5401
        2        2        2        2        0        0        0        0       10        0      243       68      104      842      996     1498     1692     1499     1500
     1699     5291
        2        2        2        2        0        0        0        0       10        0      244      104      994      996     1017     1698     5630     1699     1700
     5631     5633
        2        2        2        2        0        0        0        0       10        0      245      744      902     1033      875     4849     5463     4851     4848
     5381     5384
        2        2        2        2        0        0        0        0       10        0      246      691      885     1033      922     4530     5416     4535     4533
     5415     5509
        2        2        2        2        0        0        0        0       10        0      247      691     1033      885      902     4535     5416     4530     4532
     5463     5414
        2        2        2        2        0        0        0        0       10        0      248      781      854     1034      912     5043     5325     5046     5044
     5322     5487
        2        2        2        2        0        0        0        0       10        0      249      707     1033      972      744     4628     5602     4626     4622
     4851     4850
        2        2        2        2        0        0        0        0       10        0      250      657     1033      925      972     4290     5516     4287     4289
     5602     5515
        2        2        2        2        0        0        0        0       10        0      251       67      104       68      996     1494     1498     1492     1495
     1699     1500
        2        2        2        2        0        0        0        0       10        0      252       67      104      996     1017     1494     1699     1495     1496
     1700     5633
        2        2        2        2        0        0        0        0       10        0      253      744      839     1033      902     4847     5280     4851     4849
     5279     5463
        2        2        2        2        0        0        0        0       10        0      254      839      885     1033      902     5278     5416     5280     5279
     5414     5463
        2        2        2        2        0        0        0        0       10        0      255      678     1034      854      912     4449     5325     4444     4445
     5487     5322
        2        2        2        2        0        0        0        0       10        0      256      781     1034      820      912     5046     5216     5041     5044
     5487     5212
        2        2        2        2        0        0        0        0       10        0      257      693     1035      941      767     4549     5543     4548     4544
     4976     4975
        2        2        2        2        0        0        0        0       10        0      258      707      839     1033      744     4624     5280     4628     4622
     4847     4851
        2        2        2        2        0        0        0        0       10        0      259      657      707     1033      972     4284     4628     4290     4289
     4626     5602
        2        2        2        2        0        0        0        0       10        0      260       79      715      107      918     1546     1738     1545     1547
     4678     1746
        2        2        2        2        0        0        0        0       10        0      261       78       79      715      107     1539     1546     1542     1541
     1545     1738
        2        2        2        2        0        0        0        0       10        0      262      672      885     1033      839     4401     5416     4403     4400
     5278     5280
        2        2        2        2        0        0        0        0       10        0      263      678      953     1034      931     4447     5565     4449     4446
     5526     5527
        2        2        2        2        0        0        0        0       10        0      264      678      747     1034      912     4443     4868     4449     4445
     4864     5487
        2        2        2        2        0        0        0        0       10        0      265      820      912     1034      970     5212     5487     5216     5214
     5486     5599
        2        2        2        2        0        0        0        0       10        0      266      639      693     1035      941     4149     4549     4155     4153
     4548     5543
        2        2        2        2        0        0        0        0       10        0      267      884     1035      941      995     5413     5543     5410     5412
     5632     5542
        2        2        2        2        0        0        0        0       10        0      268      639     1035      693      904     4155     4549     4149     4152
     5466     4547
        2        2        2        2        0        0        0        0       10        0      269       79      107       80      918     1545     1549     1544     1547
     1746     1550
        2        2        2        2        0        0        0        0       10        0      270      107      936      918      755     1748     5498     1746     1739
     4910     4908
        2        2        2        2        0        0        0        0       10        0      271      672     1033      830      839     4403     5254     4399     4400
     5280     5251
        2        2        2        2        0        0        0        0       10        0      272      791      931     1034      953     5097     5527     5101     5098
     5526     5565
        2        2        2        2        0        0        0        0       10        0      273      678     1034      747      931     4449     4868     4443     4446
     5527     4865
        2        2        2        2        0        0        0        0       10        0      274      747      970     1034      912     4866     5599     4868     4864
     5486     5487
        2        2        2        2        0        0        0        0       10        0      275      820      970     1034     1007     5214     5599     5216     5215
     5598     5651
        2        2        2        2        0        0        0        0       10        0      276      639     1035      964      941     4155     5587     4154     4153
     5543     5541
        2        2        2        2        0        0        0        0       10        0      277      674     1035      683      728     4417     4481     4411     4412
     4754     4477
        2        2        2        2        0        0        0        0       10        0      278      775      941     1035      995     5010     5543     5014     5012
     5542     5632
        2        2        2        2        0        0        0        0       10        0      279      639      748     1035      904     4150     4872     4155     4152
     4870     5466
        2        2        2        2        0        0        0        0       10        0      280      659     1035      748      904     4309     4872     4303     4306
     5466     4870
        2        2        2        2        0        0        0        0       10        0      281       80      107      936      918     1549     1748     1551     1550
     1746     5498
        2        2        2        2        0        0        0        0       10        0      282      791      906     1034      931     5096     5470     5101     5097
     5468     5527
        2        2        2        2        0        0        0        0       10        0      283      747     1034      906      931     4868     5470     4863     4865
     5527     5468
        2        2        2        2        0        0        0        0       10        0      284      735     1034      747      970     4796     4868     4791     4792
     5599     4866
        2        2        2        2        0        0        0        0       10        0      285      735     1034      970     1007     4796     5599     4792     4795
     5651     5598
        2        2        2        2        0        0        0        0       10        0      286      639      964     1035      801     4154     5587     4155     4151
     5144     5145
        2        2        2        2        0        0        0        0       10        0      287      775      964     1035      941     5011     5587     5014     5010
     5541     5543
        2        2        2        2        0        0        0        0       10        0      288       65      831      103       66     1486     1676     1485     1484
     1490     1489
        2        2        2        2        0        0        0        0       10        0      289      674      995     1035      728     4416     5632     4417     4412
     4753     4754
        2        2        2        2        0        0        0        0       10        0      290      674      775     1035      995     4413     5014     4417     4416
     5012     5632
        2        2        2        2        0        0        0        0       10        0      291      639     1035      748      801     4155     4872     4150     4151
     5145     4869
        2        2        2        2        0        0        0        0       10        0      292      659      748     1035      955     4303     4872     4309     4307
     4871     5567
        2        2        2        2        0        0        0        0       10        0      293       80       81      936      107     1548     1556     1551     1549
     1553     1748
        2        2        2        2        0        0        0        0       10        0      294      791     1034      906      978     5101     5470     5096     5099
     5612     5469
        2        2        2        2        0        0        0        0       10        0      295      747      906     1034      849     4863     5470     4868     4862
     5308     5309
        2        2        2        2        0        0        0        0       10        0      296      735      747     1034     1006     4791     4868     4796     4794
     4867     5650
        2        2        2        2        0        0        0        0       10        0      297      735     1005     1034     1007     4793     5649     4796     4795
     5648     5651
        2        2        2        2        0        0        0        0       10        0      298      801      964     1035      851     5144     5587     5145     5142
     5313     5315
        2        2        2        2        0        0        0        0       10        0      299      775     1035      964     1025     5014     5587     5011     5013
     5677     5586
        2        2        2        2        0        0        0        0       10        0      300       65      103      831      927     1485     1676     1486     1487
     1677     5257
        2        2        2        2        0        0        0        0       10        0      301      674      900     1035      775     4415     5459     4417     4413
     5009     5014
        2        2        2        2        0        0        0        0       10        0      302      748      801     1035      955     4869     5145     4872     4871
     5143     5567
        2        2        2        2        0        0        0        0       10        0      303      808      906     1034      978     5172     5470     5174     5173
     5469     5612
        2        2        2        2        0        0        0        0       10        0      304      636      747     1034      849     4128     4868     4133     4130
     4862     5309
        2        2        2        2        0        0        0        0       10        0      305      808     1034      906      849     5174     5470     5172     5171
     5309     5308
        2        2        2        2        0        0        0        0       10        0      306      735     1034      736     1006     4796     4802     4790     4794
     5650     4801
        2        2        2        2        0        0        0        0       10        0      307      636     1034      747     1006     4133     4868     4128     4132
     5650     4867
        2        2        2        2        0        0        0        0       10        0      308      735      736     1034     1005     4790     4802     4796     4793
     4800     5649
        2        2        2        2        0        0        0        0       10        0      309      690     1035      851      801     4528     5315     4525     4523
     5145     5142
        2        2        2        2        0        0        0        0       10        0      310      851      964     1035     1025     5313     5587     5315     5314
     5586     5677
        2        2        2        2        0        0        0        0       10        0      311      775      900     1035     1025     5009     5459     5014     5013
     5458     5677
        2        2        2        2        0        0        0        0       10        0      312       64      927      103       65     1483     1677     1481     1480
     1487     1485
        2        2        2        2        0        0        0        0       10        0      313      674     1035      900      789     4417     5459     4415     4414
     5088     5086
        2        2        2        2        0        0        0        0       10        0      314      690      955     1035      801     4527     5567     4528     4523
     5143     5145
        2        2        2        2        0        0        0        0       10        0      315      636     1034      745      849     4133     4855     4127     4130
     5309     4854
        2        2        2        2        0        0        0        0       10        0      316      745      849     1034      808     4854     5309     4855     4852
     5171     5174
        2        2        2        2        0        0        0        0       10        0      317      736     1034      865     1006     4802     5349     4799     4801
     5650     5348
        2        2        2        2        0        0        0        0       10        0      318      636      865     1034     1006     4131     5349     4133     4132
     5348     5650
        2        2        2        2        0        0        0        0       10        0      319       81      108       82      704     1554     1558     1552     1555
     1753     1559
        2        2        2        2        0        0        0        0       10        0      320      690      851     1035      850     4525     5315     4528     4524
     5310     5312
        2        2        2        2        0        0        0        0       10        0      321      699      851     1035     1025     4580     5315     4584     4583
     5314     5677
        2        2        2        2        0        0        0        0       10        0      322      699     1035      900     1025     4584     5459     4581     4583
     5677     5458
        2        2        2        2        0        0        0        0       10        0      323      789     1013     1035      900     5087     5657     5088     5086
     5457     5459
        2        2        2        2        0        0        0        0       10        0      324      690     1035      955      896     4528     5567     4527     4526
     5445     5444
        2        2        2        2        0        0        0        0       10        0      325       37      973      722      818     1287     4715     1281     1285
     5204     4713
        2        2        2        2        0        0        0        0       10        0      326      636      745     1034      845     4127     4855     4133     4129
     4853     5299
        2        2        2        2        0        0        0        0       10        0      327      658     1034      808      745     4300     5174     4297     4296
     4855     4852
        2        2        2        2        0        0        0        0       10        0      328      736      865     1034      864     4799     5349     4802     4798
     5345     5347
        2        2        2        2        0        0        0        0       10        0      329      636     1034      865      845     4133     5349     4131     4129
     5299     5297
        2        2        2        2        0        0        0        0       10        0      330       82      108      859      704     1558     1759     1560     1559
     1753     4610
        2        2        2        2        0        0        0        0       10        0      331      646      690     1035      850     4198     4528     4204     4202
     4524     5312
        2        2        2        2        0        0        0        0       10        0      332      721     1035      851      850     4711     5315     4708     4707
     5312     5310
        2        2        2        2        0        0        0        0       10        0      333      699      721     1035      851     4579     4711     4584     4580
     4708     5315
        2        2        2        2        0        0        0        0       10        0      334      699     1035     1013      900     4584     5657     4582     4581
     5459     5457
        2        2        2        2        0        0        0        0       10        0      335       62      102       63      812     1472     1476     1471     1474
     1664     1479
        2        2        2        2        0        0        0        0       10        0      336       37      898      722      973     1286     4714     1281     1287
     5450     4715
        2        2        2        2        0        0        0        0       10        0      337       37      991      973      818     1290     5603     1287     1285
     5206     5204
        2        2        2        2        0        0        0        0       10        0      338       10       11       37      898     1130     1135     1131     1132
     1137     1286
        2        2        2        2        0        0        0        0       10        0      339      686     1034      745      845     4504     4855     4498     4501
     5299     4853
        2        2        2        2        0        0        0        0       10        0      340      658      686     1034      745     4293     4504     4300     4296
     4498     4855
        2        2        2        2        0        0        0        0       10        0      341      746      864     1034      865     4857     5347     4861     4858
     5345     5349
        2        2        2        2        0        0        0        0       10        0      342      746     1034      845      865     4861     5299     4856     4858
     5349     5297
        2        2        2        2        0        0        0        0       10        0      343       82      859      108       83     1560     1759     1558     1557
     1563     1562
        2        2        2        2        0        0        0        0       10        0      344      721     1035      850      909     4711     5312     4707     4709
     5481     5311
        2        2        2        2        0        0        0        0       10        0      345      645     1035      699      721     4197     4584     4191     4192
     4711     4579
        2        2        2        2        0        0        0        0       10        0      346      645      699     1035     1013     4191     4584     4197     4195
     4582     5657
        2        2        2        2        0        0        0        0       10        0      347       62      753      102      812     1473     1660     1472     1474
     4897     1664
        2        2        2        2        0        0        0        0       10        0      348       10       37      973      898     1131     1287     1133     1132
     1286     5450
        2        2        2        2        0        0        0        0       10        0      349        9       37      991      973     1127     1290     1129     1128
     1287     5603
        2        2        2        2        0        0        0        0       10        0      350       83      859      108     1008     1563     1759     1562     1564
     5339     1763
        2        2        2        2        0        0        0        0       10        0      351       61      753      102       62     1468     1660     1467     1466
     1473     1472
        2        2        2        2        0        0        0        0       10        0      352       36      806      696      985     1270     4564     1265     1272
     5162     4566
        2        2        2        2        0        0        0        0       10        0      353        6       36      806        7     1114     1270     1115     1113
     1118     1120
        2        2        2        2        0        0        0        0       10        0      354        8       37      991        9     1123     1290     1125     1122
     1127     1129
        2        2        2        2        0        0        0        0       10        0      355        9       10       37      973     1126     1131     1127     1128
     1133     1287
        2        2        2        2        0        0        0        0       10        0      356       15       39      843       16     1159     1304     1160     1158
     1163     1165
        2        2        2        2        0        0        0        0       10        0      357       83      108       84     1008     1562     1566     1561     1564
     1763     1568
        2        2        2        2        0        0        0        0       10        0      358       84      108      837     1008     1566     1758     1567     1568
