    10717    11558
        2        2        2        2        0        0        0        0       10        0     3125     6648     6917     6974     6916    10697    11554    10699    10696
    11551    11552
        2        2        2        2        0        0        0        0       10        0     3126     6651     6974     6736     6916    10719    11136    10715    10716
    11552    11134
        2        2        2        2        0        0        0        0       10        0     3127     6648     6974     6651     6916    10699    10719    10693    10696
    11552    10716
        2        2        2        2        0        0        0        0       10        0     3128     6584     6892     6722     6973    10301    11084    10298    10303
    11525    11086
        2        2        2        2        0        0        0        0       10        0     3129     6722     6948     6973     6892    11085    11611    11086    11084
    11524    11525
        2        2        2        2        0        0        0        0       10        0     3130     6717     6830     6973     6963    11062    11409    11065    11064
    11408    11643
        2        2        2        2        0        0        0        0       10        0     3131     6639     6973     6717     6830    10648    11065    10644    10646
    11409    11062
        2        2        2        2        0        0        0        0       10        0     3132     6584     6639     6892     6973    10295    10647    10301    10303
    10648    11525
        2        2        2        2        0        0        0        0       10        0     3133     6584     6717     6639     6973    10297    10644    10295    10303
    11065    10648
        2        2        2        2        0        0        0        0       10        0     3134     6013     6683     6881     6972     7558    10898     7560     7562
    10900    11504
        2        2        2        2        0        0        0        0       10        0     3135     6624     6972     6881     6683    10560    11504    10558    10554
    10900    10898
        2        2        2        2        0        0        0        0       10        0     3136     6013     6972     6026     6959     7562     7714     7557     7561
    11635     7713
        2        2        2        2        0        0        0        0       10        0     3137     6624     6701     6881     6972    10555    10987    10558    10560
    10990    11504
        2        2        2        2        0        0        0        0       10        0     3138     6026     6701     6972     6881     7709    10990     7714     7710
    10987    11504
        2        2        2        2        0        0        0        0       10        0     3139     6581     6701     6624     6972    10272    10555    10270    10276
    10990    10560
        2        2        2        2        0        0        0        0       10        0     3140     6894     6971     6953     6961    11529    11626    11527    11528
    11639    11624
        2        2        2        2        0        0        0        0       10        0     3141     5932     6971     5954     6953     7092     7239     7088     7091
    11626     7237
        2        2        2        2        0        0        0        0       10        0     3142     5932     5933     6971     6865     7086     7097     7092     7089
     7095    11473
        2        2        2        2        0        0        0        0       10        0     3143     5932     5933     5954     6971     7086     7094     7088     7092
     7097     7239
        2        2        2        2        0        0        0        0       10        0     3144     6682     6971     6894     6961    10894    11529    10892    10893
    11639    11528
        2        2        2        2        0        0        0        0       10        0     3145     6682     6894     6971     6865    10892    11529    10894    10891
    11471    11473
        2        2        2        2        0        0        0        0       10        0     3146     5954     6971     6645     6961     7239    10681     7229     7238
    11639    10680
        2        2        2        2        0        0        0        0       10        0     3147     5954     6971     6906     6645     7239    11539     7234     7229
    10681    10679
        2        2        2        2        0        0        0        0       10        0     3148     5954     6953     6971     6961     7237    11626     7239     7238
    11624    11639
        2        2        2        2        0        0        0        0       10        0     3149     5933     6906     6971     6865     7096    11539     7097     7095
    11472    11473
        2        2        2        2        0        0        0        0       10        0     3150     5933     5954     6971     6906     7094     7239     7097     7096
     7234    11539
        2        2        2        2        0        0        0        0       10        0     3151     6645     6906     6849     6971    10679    11443    10678    10681
    11539    11445
        2        2        2        2        0        0        0        0       10        0     3152     6682     6849     6971     6961    10890    11445    10894    10893
    11444    11639
        2        2        2        2        0        0        0        0       10        0     3153     6682     6971     6849     6865    10894    11445    10890    10891
    11473    11442
        2        2        2        2        0        0        0        0       10        0     3154     6849     6971     6906     6865    11445    11539    11443    11442
    11473    11472
        2        2        2        2        0        0        0        0       10        0     3155     5999     6970     6023     6957     7489     7684     7485     7488
    11632     7682
        2        2        2        2        0        0        0        0       10        0     3156     6579     6946     6970     6697    10260    11598    10261    10255
    10968    10971
        2        2        2        2        0        0        0        0       10        0     3157     5999     6776     6970     6957     7487    11254     7489     7488
    11253    11632
        2        2        2        2        0        0        0        0       10        0     3158     5999     6751     6970     6776     7486    11186     7489     7487
    11183    11254
        2        2        2        2        0        0        0        0       10        0     3159     6579     6970     6755     6697    10261    11200    10257    10255
    10971    10965
        2        2        2        2        0        0        0        0       10        0     3160     6628     6751     6776     6970    10582    11183    10584    10586
    11186    11254
        2        2        2        2        0        0        0        0       10        0     3161     6579     6970     6628     6755    10261    10586    10254    10257
    11200    10583
        2        2        2        2        0        0        0        0       10        0     3162     6628     6970     6776     6755    10586    11254    10584    10583
    11200    11195
        2        2        2        2        0        0        0        0       10        0     3163     6001     6828     6969     6002     7498    11404     7500     7495
     7504     7506
        2        2        2        2        0        0        0        0       10        0     3164     6001     6969     6023     6002     7500     7683     7496     7495
     7506     7502
        2        2        2        2        0        0        0        0       10        0     3165     6002     6828     6969     6852     7504    11404     7506     7505
    11402    11449
        2        2        2        2        0        0        0        0       10        0     3166     6668     6786     6969     6852    10811    11285    10816    10814
    11283    11449
        2        2        2        2        0        0        0        0       10        0     3167     6001     6969     6631     6957     7500    10600     7497     7499
    11631    10599
        2        2        2        2        0        0        0        0       10        0     3168     6001     6828     6631     6969     7498    10597     7497     7500
    11404    10600
        2        2        2        2        0        0        0        0       10        0     3169     6001     6023     6969     6957     7496     7683     7500     7499
     7682    11631
        2        2        2        2        0        0        0        0       10        0     3170     6668     6969     6828     6852    10816    11404    10812    10814
    11449    11402
        2        2        2        2        0        0        0        0       10        0     3171     6631     6969     6755     6957    10600    11199    10595    10599
    11631    11198
        2        2        2        2        0        0        0        0       10        0     3172     6631     6938     6755     6969    10598    11197    10595    10600
    11588    11199
        2        2        2        2        0        0        0        0       10        0     3173     6668     6786     6840     6969    10811    11282    10813    10816
    11285    11431
        2        2        2        2        0        0        0        0       10        0     3174     6631     6828     6938     6969    10597    11403    10598    10600
    11404    11588
        2        2        2        2        0        0        0        0       10        0     3175     6755     6938     6840     6969    11197    11430    11196    11199
    11588    11431
        2        2        2        2        0        0        0        0       10        0     3176     6668     6938     6828     6969    10815    11403    10812    10816
    11588    11404
        2        2        2        2        0        0        0        0       10        0     3177     6668     6840     6938     6969    10813    11430    10815    10816
    11431    11588
        2        2        2        2        0        0        0        0       10        0     3178     6583     6664     6968     6714    10285    10798    10293    10289
    10793    11051
        2        2        2        2        0        0        0        0       10        0     3179     6016     6038     6968     6954     7571     7785     7581     7580
     7783    11627
        2        2        2        2        0        0        0        0       10        0     3180     6035     6968     6038     6954     7763     7785     7758     7762
    11627     7783
        2        2        2        2        0        0        0        0       10        0     3181     6035     6672     6968     6954     7759    10837     7763     7762
    10836    11627
        2        2        2        2        0        0        0        0       10        0     3182     6035     6968     6672     6710     7763    10837     7759     7760
    11036    10833
        2        2        2        2        0        0        0        0       10        0     3183     6583     6794     6968     6664    10290    11312    10293    10285
    10795    10798
        2        2        2        2        0        0        0        0       10        0     3184     6583     6710     6672     6968    10288    10833    10287    10293
    11036    10837
        2        2        2        2        0        0        0        0       10        0     3185     6583     6794     6710     6968    10290    11034    10288    10293
    11312    11036
        2        2        2        2        0        0        0        0       10        0     3186     6589     6967     6690     6962    10337    10933    10331    10336
    11641    10932
        2        2        2        2        0        0        0        0       10        0     3187     6589     6730     6690     6967    10332    10927    10331    10337
    11110    10933
        2        2        2        2        0        0        0        0       10        0     3188     6589     6863     6967     6962    10333    11469    10337    10336
    11468    11641
        2        2        2        2        0        0        0        0       10        0     3189     6589     6863     6730     6967    10333    11109    10332    10337
    11469    11110
        2        2        2        2        0        0        0        0       10        0     3190     6690     6967     6730     6823    10933    11110    10927    10929
    11394    11108
        2        2        2        2        0        0        0        0       10        0     3191     6641     6897     6883     6967    10659    11507    10658    10660
    11534    11509
        2        2        2        2        0        0        0        0       10        0     3192     6641     6863     6967     6730    10657    11469    10660    10655
    11109    11110
        2        2        2        2        0        0        0        0       10        0     3193     6730     6967     6749     6823    11110    11180    11107    11108
    11394    11177
        2        2        2        2        0        0        0        0       10        0     3194     6031     6897     6641     6967     7741    10659     7739     7743
    11534    10660
        2        2        2        2        0        0        0        0       10        0     3195     6031     6967     6863     6962     7743    11469     7740     7742
    11641    11468
        2        2        2        2        0        0        0        0       10        0     3196     6031     6863     6967     6641     7740    11469     7743     7739
    10657    10660
        2        2        2        2        0        0        0        0       10        0     3197     6641     6967     6883     6749    10660    11509    10658    10656
    11180    11178
        2        2        2        2        0        0        0        0       10        0     3198     6641     6967     6749     6730    10660    11180    10656    10655
    11110    11107
        2        2        2        2        0        0        0        0       10        0     3199     6031     6962     6037     6967     7742     7771     7738     7743
    11641     7772
        2        2        2        2        0        0        0        0       10        0     3200     5927     6858     6966     6952     7063    11461     7065     7064
    11460    11621
        2        2        2        2        0        0        0        0       10        0     3201     5927     6858     6821     6966     7063    11383     7062     7065
    11461    11386
        2        2        2        2        0        0        0        0       10        0     3202     5927     5928     5952     6966     7060     7067     7061     7065
     7071     7212
        2        2        2        2        0        0        0        0       10        0     3203     5927     6821     5928     6966     7062     7069     7060     7065
    11386     7071
        2        2        2        2        0        0        0        0       10        0     3204     5928     6933     6966     6821     7070    11580     7071     7069
    11385    11386
        2        2        2        2        0        0        0        0       10        0     3205     6671     6966     6858     6952    10832    11461    10829    10831
    11621    11460
        2        2        2        2        0        0        0        0       10        0     3206     6671     6966     6821     6858    10832    11386    10827    10829
    11461    11383
        2        2        2        2        0        0        0        0       10        0     3207     5927     6966     5952     6952     7065     7212     7061     7064
    11621     7211
        2        2        2        2        0        0        0        0       10        0     3208     6653     6933     6821     6966    10730    11385    10727    10733
    11580    11386
        2        2        2        2        0        0        0        0       10        0     3209     6621     6859     6966     6932    10536    11464    10541    10538
    11462    11579
        2        2        2        2        0        0        0        0       10        0     3210     6671     6859     6966     6952    10830    11464    10832    10831
    11463    11621
        2        2        2        2        0        0        0        0       10        0     3211     6671     6821     6966     6859    10827    11386    10832    10830
    11384    11464
        2        2        2        2        0        0        0        0       10        0     3212     6653     6966     6859     6932    10733    11464    10728    10729
    11579    11462
        2        2        2        2        0        0        0        0       10        0     3213     6653     6821     6859     6966    10727    11384    10728    10733
    11386    11464
        2        2        2        2        0        0        0        0       10        0     3214     5946     6958     6965     6743     7156    11634     7157     7154
    11160    11162
        2        2        2        2        0        0        0        0       10        0     3215     5946     5957     6965     6958     7153     7287     7157     7156
     7285    11634
        2        2        2        2        0        0        0        0       10        0     3216     5945     5946     6965     6743     7146     7157     7150     7148
     7154    11162
        2        2        2        2        0        0        0        0       10        0     3217     5945     5946     5957     6965     7146     7153     7147     7150
     7157     7287
        2        2        2        2        0        0        0        0       10        0     3218     5944     5945     6965     6874     7141     7150     7145     7144
     7149    11488
        2        2        2        2        0        0        0        0       10        0     3219     5944     5945     5957     6965     7141     7147     7142     7145
     7150     7287
        2        2        2        2        0        0        0        0       10        0     3220     5957     6965     6958     6960     7287    11634     7285     7286
    11637    11633
        2        2        2        2        0        0        0        0       10        0     3221     6743     6958     6965     6960    11160    11634    11162    11161
    11633    11637
        2        2        2        2        0        0        0        0       10        0     3222     5945     6965     6874     6743     7150    11488     7149     7148
    11162    11159
        2        2        2        2        0        0        0        0       10        0     3223     5944     6965     6748     6874     7145    11176     7143     7144
    11488    11174
        2        2        2        2        0        0        0        0       10        0     3224     5944     6965     5957     6748     7145     7287     7142     7143
    11176     7282
        2        2        2        2        0        0        0        0       10        0     3225     6617     6743     6965     6960    10516    11162    10519    10518
    11161    11637
        2        2        2        2        0        0        0        0       10        0     3226     5957     6950     6965     6960     7284    11616     7287     7286
    11614    11637
        2        2        2        2        0        0        0        0       10        0     3227     6561     6965     6950     6960    10126    11616    10124    10125
    11637    11614
        2        2        2        2        0        0        0        0       10        0     3228     6617     6874     6965     6743    10517    11488    10519    10516
    11159    11162
        2        2        2        2        0        0        0        0       10        0     3229     6724     6748     6965     6874    11089    11176    11091    11090
    11174    11488
        2        2        2        2        0        0        0        0       10        0     3230     6561     6617     6965     6960    10119    10519    10126    10125
    10518    11637
        2        2        2        2        0        0        0        0       10        0     3231     6617     6724     6965     6874    10515    11091    10519    10517
    11090    11488
        2        2        2        2        0        0        0        0       10        0     3232     6561     6965     6617     6724    10126    10519    10119    10121
    11091    10515
        2        2        2        2        0        0        0        0       10        0     3233     6007     6964     6025     6008     7529     7704     7526     7525
     7535     7532
        2        2        2        2        0        0        0        0       10        0     3234     6007     6808     6964     6008     7528    11350     7529     7525
     7533     7535
        2        2        2        2        0        0        0        0       10        0     3235     6616     6848     6964     6742    10509    11441    10511    10507
    11155    11156
        2        2        2        2        0        0        0        0       10        0     3236     6008     6848     6808     6964     7534    11349     7533     7535
    11441    11350
        2        2        2        2        0        0        0        0       10        0     3237     6742     6835     6848     6964    11154    11416    11155    11156
    11417    11441
        2        2        2        2        0        0        0        0       10        0     3238     6808     6848     6835     6964    11349    11416    11348    11350
    11441    11417
        2        2        2        2        0        0        0        0       10        0     3239     5930     5953     6757     6654     7077     7218     7079     7078
     7217    10735
        2        2        2        2        0        0        0        0       10        0     3240     5987     6904     6019     6781     7435     7629     7433     7434
    11265     7626
        2        2        2        2        0        0        0        0       10        0     3241     5986     6019     6904     6761     7429     7629     7431     7430
     7624    11217
        2        2        2        2        0        0        0        0       10        0     3242     5987     6781     6019     5988     7434     7626     7433     7432
     7440     7437
        2        2        2        2        0        0        0        0       10        0     3243     5986     6904     6019     5987     7431     7629     7429     7428
     7435     7433
        2        2        2        2        0        0        0        0       10        0     3244     5985     6761     6019     5986     7427     7624     7425     7423
     7430     7429
        2        2        2        2        0        0        0        0       10        0     3245     5988     5989     6780     6020     7436     7443     7439     7438
     7442     7643
        2        2        2        2        0        0        0        0       10        0     3246     6020     6780     6673     6804     7643    10841     7637     7644
    11263    10842
        2        2        2        2        0        0        0        0       10        0     3247     6663     6947     6824     6736    10789    11395    10787    10784
    11135    11133
        2        2        2        2        0        0        0        0       10        0     3248     5989     6804     6780     6020     7444    11263     7443     7442
     7644     7643
        2        2        2        2        0        0        0        0       10        0     3249     6020     6673     6754     6804     7637    10840     7641     7644
    10842    11194
        2        2        2        2        0        0        0        0       10        0     3250     6590     6947     6824     6663    10344    11395    10342    10338
    10789    10787
        2        2        2        2        0        0        0        0       10        0     3251     5989     5990     6804     6020     7441     7448     7444     7442
     7446     7644
        2        2        2        2        0        0        0        0       10        0     3252     5990     6754     6804     6020     7447    11194     7448     7446
     7641     7644
        2        2        2        2        0        0        0        0       10        0     3253     6590     6795     6947     6663    10341    11315    10344    10338
    10786    10789
        2        2        2        2        0        0        0        0       10        0     3254     5983     6018     5984     6774     7416     7420     7415     7418
     7608     7422
        2        2        2        2        0        0        0        0       10        0     3255     6018     6774     6756     6632     7608    11201     7606     7601
    10604    10603
        2        2        2        2        0        0        0        0       10        0     3256     5990     6020     5991     6754     7446     7450     7445     7447
     7641     7451
        2        2        2        2        0        0        0        0       10        0     3257     6663     6795     6947     6789    10786    11315    10789    10785
    11292    11296
        2        2        2        2        0        0        0        0       10        0     3258     6556     6795     6947     6590    10086    11315    10088    10083
    10341    10344
        2        2        2        2        0        0        0        0       10        0     3259     5983     6018     6774     6756     7416     7608     7418     7417
     7606    11201
        2        2        2        2        0        0        0        0       10        0     3260     6018     6908     6632     6756     7612    10606     7601     7606
    11202    10603
        2        2        2        2        0        0        0        0       10        0     3261     5991     6775     6754     6020     7452    11193     7451     7450
     7642     7641
        2        2        2        2        0        0        0        0       10        0     3262     6789     6795     6947     6886    11292    11315    11296    11294
    11314    11514
        2        2        2        2        0        0        0        0       10        0     3263     5982     6756     6018     5983     7413     7606     7412     7411
     7417     7416
        2        2        2        2        0        0        0        0       10        0     3264     6018     6756     6910     6908     7606    11203     7613     7612
    11202    11542
        2        2        2        2        0        0        0        0       10        0     3265     5991     6020     5992     6775     7450     7454     7449     7452
     7642     7457
        2        2        2        2        0        0        0        0       10        0     3266     6658     6947     6886     6789    10762    11514    10761    10759
    11296    11294
        2        2        2        2        0        0        0        0       10        0     3267     6795     6947     6886     6839    11315    11514    11314    11313
    11428    11427
        2        2        2        2        0        0        0        0       10        0     3268     6601     6947     6795     6839    10420    11315    10418    10419
    11428    11313
        2        2        2        2        0        0        0        0       10        0     3269     5982     6018     6756     6910     7412     7606     7413     7414
     7613    11203
        2        2        2        2        0        0        0        0       10        0     3270     6018     6908     6910     6931     7612    11542     7613     7614
    11543    11545
        2        2        2        2        0        0        0        0       10        0     3271     6658     6816     6947     6789    10760    11375    10762    10759
    11293    11296
        2        2        2        2        0        0        0        0       10        0     3272     6605     6799     6947     6836    10441    11328    10446    10444
    11327    11421
        2        2        2        2        0        0        0        0       10        0     3273     6605     6947     6799     6816    10446    11328    10441    10443
    11375    11326
        2        2        2        2        0        0        0        0       10        0     3274     6695     6768     6948     6826    10954    11237    10957    10955
    11234    11399
        2        2        2        2        0        0        0        0       10        0     3275     6621     6947     6886     6658    10539    11514    10537    10533
    10762    10761
        2        2        2        2        0        0        0        0       10        0     3276     6571     6947     6839     6886    10202    11428    10199    10201
    11514    11427
        2        2        2        2        0        0        0        0       10        0     3277     5981     6018     5982     6910     7408     7412     7406     7409
     7613     7414
        2        2        2        2        0        0        0        0       10        0     3278     5981     6018     6910     6931     7408     7613     7409     7410
     7614    11545
        2        2        2        2        0        0        0        0       10        0     3279     6658     6753     6947     6816    10758    11192    10762    10760
    11191    11375
        2        2        2        2        0        0        0        0       10        0     3280     6753     6799     6947     6816    11190    11328    11192    11191
    11326    11375
        2        2        2        2        0        0        0        0       10        0     3281     6592     6948     6768     6826    10361    11237    10356    10357
    11399    11234
        2        2        2        2        0        0        0        0       10        0     3282     6695     6948     6734     6826    10957    11127    10952    10955
    11399    11123
        2        2        2        2        0        0        0        0       10        0     3283     6607     6949     6855     6681    10460    11455    10459    10455
    10887    10886
        2        2        2        2        0        0        0        0       10        0     3284     6621     6753     6947     6658    10535    11192    10539    10533
    10758    10762
        2        2        2        2        0        0        0        0       10        0     3285     6571     6621     6947     6886    10196    10539    10202    10201
    10537    11514
        2        2        2        2        0        0        0        0       10        0     3286     5993     6629     6021     6832     7460     7652     7459     7461
    10589     7660
        2        2        2        2        0        0        0        0       10        0     3287     5992     5993     6629     6021     7453     7460     7456     7455
     7459     7652
        2        2        2        2        0        0        0        0       10        0     3288     6586     6799     6947     6753    10313    11328    10315    10312
    11190    11192
        2        2        2        2        0        0        0        0       10        0     3289     6592     6867     6948     6845    10359    11477    10361    10358
    11438    11439
        2        2        2        2        0        0        0        0       10        0     3290     6592     6661     6948     6826    10355    10779    10361    10357
    10775    11399
        2        2        2        2        0        0        0        0       10        0     3291     6734     6826     6948     6884    11123    11399    11127    11125
    11398    11511
        2        2        2        2        0        0        0        0       10        0     3292     6553     6607     6949     6855    10061    10460    10067    10065
    10459    11455
        2        2        2        2        0        0        0        0       10        0     3293     6798     6949     6855     6909    11325    11455    11322    11324
    11544    11454
        2        2        2        2        0        0        0        0       10        0     3294     6553     6949     6607     6818    10067    10460    10061    10064
    11378    10458
        2        2        2        2        0        0        0        0       10        0     3295     5993     6021     5994     6832     7459     7463     7458     7461
     7660     7464
        2        2        2        2        0        0        0        0       10        0     3296     6021     6850     6832     6669     7662    11410     7660     7653
    10821    10819
        2        2        2        2        0        0        0        0       10        0     3297     6586     6947     6744     6753    10315    11166    10311    10312
    11192    11163
        2        2        2        2        0        0        0        0       10        0     3298     6705     6845     6948     6867    11008    11439    11012    11009
    11438    11477
        2        2        2        2        0        0        0        0       10        0     3299     6592     6948     6661     6845    10361    10779    10355    10358
    11439    10776
        2        2        2        2        0        0        0        0       10        0     3300     6661     6884     6948     6826    10777    11511    10779    10775
    11398    11399
        2        2        2        2        0        0        0        0       10        0     3301     6734     6884     6948     6921    11125    11511    11127    11126
    11510    11563
        2        2        2        2        0        0        0        0       10        0     3302     6553     6949     6878     6855    10067    11499    10066    10065
    11455    11453
        2        2        2        2        0        0        0        0       10        0     3303     6588     6949     6597     6642    10329    10393    10323    10324
    10665    10389
        2        2        2        2        0        0        0        0       10        0     3304     6689     6855     6949     6909    10921    11455    10925    10923
    11454    11544
        2        2        2        2        0        0        0        0       10        0     3305     6553     6662     6949     6818    10062    10783    10067    10064
    10781    11378
        2        2        2        2        0        0        0        0       10        0     3306     6573     6949     6662     6818    10221    10783    10215    10218
    11378    10781
        2        2        2        2        0        0        0        0       10        0     3307     5994     6021     6850     6832     7463     7662     7465     7464
     7660    11410
        2        2        2        2        0        0        0        0       10        0     3308     6705     6820     6948     6845    11007    11382    11012    11008
    11380    11439
        2        2        2        2        0        0        0        0       10        0     3309     6661     6948     6820     6845    10779    11382    10774    10776
    11439    11380
        2        2        2        2        0        0        0        0       10        0     3310     6649     6948     6661     6884    10707    10779    10702    10703
    11511    10777
        2        2        2        2        0        0        0        0       10        0     3311     6649     6948     6884     6921    10707    11511    10703    10706
    11563    11510
        2        2        2        2        0        0        0        0       10        0     3312     6553     6878     6949     6715    10066    11499    10067    10063
    11055    11056
        2        2        2        2        0        0        0        0       10        0     3313     6689     6878     6949     6855    10922    11499    10925    10921
    11453    11455
        2        2        2        2        0        0        0        0       10        0     3314     5979     6745     6017     5980     7400     7590     7399     7398
     7404     7403
        2        2        2        2        0        0        0        0       10        0     3315     6588     6909     6949     6642    10328    11544    10329    10324
    10664    10665
        2        2        2        2        0        0        0        0       10        0     3316     6588     6689     6949     6909    10325    10925    10329    10328
    10923    11544
        2        2        2        2        0        0        0        0       10        0     3317     6553     6949     6662     6715    10067    10783    10062    10063
    11056    10780
        2        2        2        2        0        0        0        0       10        0     3318     6573     6662     6949     6869    10215    10783    10221    10219
    10782    11479
        2        2        2        2        0        0        0        0       10        0     3319     5994     5995     6850     6021     7462     7470     7465     7463
     7467     7662
        2        2        2        2        0        0        0        0       10        0     3320     6705     6948     6820     6892    11012    11382    11007    11010
    11524    11381
        2        2        2        2        0        0        0        0       10        0     3321     6661     6820     6948     6763    10774    11382    10779    10773
    11220    11221
        2        2        2        2        0        0        0        0       10        0     3322     6649     6661     6948     6920    10702    10779    10707    10705
    10778    11562
        2        2        2        2        0        0        0        0       10        0     3323     6649     6919     6948     6921    10704    11561    10707    10706
    11560    11563
        2        2        2        2        0        0        0        0       10        0     3324     6715     6878     6949     6765    11055    11499    11056    11053
    11225    11227
        2        2        2        2        0        0        0        0       10        0     3325     6689     6949     6878     6939    10925    11499    10922    10924
    11589    11498
        2        2        2        2        0        0        0        0       10        0     3326     5979     6017     6745     6841     7399     7590     7400     7401
     7591    11169
        2        2        2        2        0        0        0        0       10        0     3327     6588     6814     6949     6689    10327    11371    10329    10325
    10920    10925
        2        2        2        2        0        0        0        0       10        0     3328     6662     6715     6949     6869    10780    11056    10783    10782
    11054    11479
        2        2        2        2        0        0        0        0       10        0     3329     6722     6820     6948     6892    11083    11382    11085    11084
    11381    11524
        2        2        2        2        0        0        0        0       10        0     3330     6550     6661     6948     6763    10040    10779    10045    10042
    10773    11221
        2        2        2        2        0        0        0        0       10        0     3331     6722     6948     6820     6763    11085    11382    11083    11082
    11221    11220
        2        2        2        2        0        0        0        0       10        0     3332     6649     6948     6650     6920    10707    10713    10701    10705
    11562    10712
        2        2        2        2        0        0        0        0       10        0     3333     6550     6948     6661     6920    10045    10779    10040    10044
    11562    10778
        2        2        2        2        0        0        0        0       10        0     3334     6649     6650     6948     6919    10701    10713    10707    10704
    10711    11561
        2        2        2        2        0        0        0        0       10        0     3335     6604     6949     6765     6715    10439    11227    10436    10434
    11056    11053
        2        2        2        2        0        0        0        0       10        0     3336     6765     6878     6949     6939    11225    11499    11227    11226
    11498    11589
        2        2        2        2        0        0        0        0       10        0     3337     6689     6814     6949     6939    10920    11371    10925    10924
    11370    11589
        2        2        2        2        0        0        0        0       10        0     3338     5978     6841     6017     5979     7397     7591     7395     7394
     7401     7399
        2        2        2        2        0        0        0        0       10        0     3339     6588     6949     6814     6703    10329    11371    10327    10326
    10999    10997
        2        2        2        2        0        0        0        0       10        0     3340     6604     6869     6949     6715    10438    11479    10439    10434
    11054    11056
        2        2        2        2        0        0        0        0       10        0     3341     6550     6948     6659     6763    10045    10766    10039    10042
    11221    10765
        2        2        2        2        0        0        0        0       10        0     3342     6659     6763     6948     6722    10765    11221    10766    10763
    11082    11085
        2        2        2        2        0        0        0        0       10        0     3343     6650     6948     6779     6920    10713    11261    10710    10712
    11562    11260
        2        2        2        2        0        0        0        0       10        0     3344     6550     6779     6948     6920    10043    11261    10045    10044
    11260    11562
        2        2        2        2        0        0        0        0       10        0     3345     5995     6022     5996     6618     7468     7472     7466     7469
     7666     7473
        2        2        2        2        0        0        0        0       10        0     3346     6604     6765     6949     6764    10436    11227    10439    10435
    11222    11224
        2        2        2        2        0        0        0        0       10        0     3347     6613     6765     6949     6939    10491    11227    10495    10494
    11226    11589
        2        2        2        2        0        0        0        0       10        0     3348     6613     6949     6814     6939    10495    11371    10492    10494
    11589    11370
        2        2        2        2        0        0        0        0       10        0     3349     6703     6927     6949     6814    10998    11569    10999    10997
    11369    11371
        2        2        2        2        0        0        0        0       10        0     3350     6604     6949     6869     6810    10439    11479    10438    10437
    11357    11356
        2        2        2        2        0        0        0        0       10        0     3351     5951     6887     6636     6732     7201    10626     7195     7199
    11115    10624
        2        2        2        2        0        0        0        0       10        0     3352     6550     6659     6948     6759    10039    10766    10045    10041
    10764    11211
        2        2        2        2        0        0        0        0       10        0     3353     6572     6948     6722     6659    10212    11085    10209    10208
    10766    10763
        2        2        2        2        0        0        0        0       10        0     3354     6650     6779     6948     6778    10710    11261    10713    10709
    11257    11259
        2        2        2        2        0        0        0        0       10        0     3355     6550     6948     6779     6759    10045    11261    10043    10041
    11211    11209
        2        2        2        2        0        0        0        0       10        0     3356     5996     6022     6773     6618     7472     7672     7474     7473
     7666    10521
        2        2        2        2        0        0        0        0       10        0     3357     6560     6604     6949     6764    10110    10439    10116    10114
    10435    11224
        2        2        2        2        0        0        0        0       10        0     3358     6635     6949     6765     6764    10622    11227    10619    10618
    11224    11222
        2        2        2        2        0        0        0        0       10        0     3359     6613     6635     6949     6765    10490    10622    10495    10491
    10619    11227
        2        2        2        2        0        0        0        0       10        0     3360     6613     6949     6927     6814    10495    11569    10493    10492
