     8378     8327
        1        1        1        1        0        0        0        0       10        0      286      697      910     1399     1396     5682     6500     5685     5684
     6499     8378
        1        1        1        1        0        0        0        0       10        0      287       87      826     1224     1399     2002     6137     2004     2006
     6138     7886
        1        1        1        1        0        0        0        0       10        0      288      910     1344     1399     1396     6497     8328     6500     6499
     8327     8378
        1        1        1        1        0        0        0        0       10        0      289      826     1224     1399     1193     6137     7886     6138     6136
     7756     7761
        1        1        1        1        0        0        0        0       10        0      290     1274     1399     1337     1355     8078     8318     8074     8076
     8347     8317
        1        1        1        1        0        0        0        0       10        0      291     1274     1399     1344     1337     8078     8328     8075     8074
     8318     8316
        1        1        1        1        0        0        0        0       10        0      292      825     1193     1399     1355     6133     7761     6135     6134
     7760     8347
        1        1        1        1        0        0        0        0       10        0      293      581     1399      825     1193     5169     6135     5166     5168
     7761     6133
        1        1        1        1        0        0        0        0       10        0      294     1193     1337     1399     1355     7758     8318     7761     7760
     8317     8347
        1        1        1        1        0        0        0        0       10        0      295     1193     1399     1337     1344     7761     8318     7758     7759
     8328     8316
        1        1        1        1        0        0        0        0       10        0      296      910      927     1399     1344     6494     6586     6500     6497
     6585     8328
        1        1        1        1        0        0        0        0       10        0      297      581      826     1399     1193     5167     6138     5169     5168
     6136     7761
        1        1        1        1        0        0        0        0       10        0      298      825     1399      930     1355     6135     6594     6132     6134
     8347     6593
        1        1        1        1        0        0        0        0       10        0      299      930     1399     1274     1355     6594     8078     6592     6593
     8347     8076
        1        1        1        1        0        0        0        0       10        0      300      184      826     1399      581     2783     6138     2786     2779
     5167     5169
        1        1        1        1        0        0        0        0       10        0      301      927     1274     1399     1344     6583     8078     6586     6585
     8075     8328
        1        1        1        1        0        0        0        0       10        0      302      927      930     1399     1274     6582     6594     6586     6583
     6592     8078
        1        1        1        1        0        0        0        0       10        0      303      184      927      930     1399     2784     6582     2785     2786
     6586     6594
        1        1        1        1        0        0        0        0       10        0      304      268     1398     1241     1244     3390     7955     3387     3388
     7966     7952
        1        1        1        1        0        0        0        0       10        0      305      268     1241     1398     1377     3387     7955     3390     3389
     7954     8365
        1        1        1        1        0        0        0        0       10        0      306       97      217     1398      556     2072     3031     2078     2073
     3025     5061
        1        1        1        1        0        0        0        0       10        0      307      217      791     1398      556     3029     6023     3031     3025
     5059     5061
        1        1        1        1        0        0        0        0       10        0      308      217      730     1398      791     3026     5802     3031     3029
     5800     6023
        1        1        1        1        0        0        0        0       10        0      309      926     1398     1242     1377     6581     7960     6578     6580
     8365     7959
        1        1        1        1        0        0        0        0       10        0      310     1241     1242     1398     1377     7951     7960     7955     7954
     7959     8365
        1        1        1        1        0        0        0        0       10        0      311     1159     1223     1398     1242     7536     7882     7542     7540
     7881     7960
        1        1        1        1        0        0        0        0       10        0      312      556     1159      791     1398     5060     6021     5059     5061
     7542     6023
        1        1        1        1        0        0        0        0       10        0      313       98      926      730     1398     2084     5801     2082     2086
     6581     5802
        1        1        1        1        0        0        0        0       10        0      314       98      730      791     1398     2082     5800     2083     2086
     5802     6023
        1        1        1        1        0        0        0        0       10        0      315      926     1398     1223     1242     6581     7882     6577     6578
     7960     7881
        1        1        1        1        0        0        0        0       10        0      316      791     1223     1398     1159     6022     7882     6023     6021
     7536     7542
        1        1        1        1        0        0        0        0       10        0      317       98      926     1398     1223     2084     6581     2086     2085
     6577     7882
        1        1        1        1        0        0        0        0       10        0      318       98     1398      791     1223     2086     6023     2083     2085
     7882     6022
        1        1        1        1        0        0        0        0       10        0      319      236     1397      898      587     3171     6418     3169     3164
     5203     5200
        1        1        1        1        0        0        0        0       10        0      320      236      838     1397      587     3168     6174     3171     3164
     5199     5203
        1        1        1        1        0        0        0        0       10        0      321      587     1104     1397     1395     5201     7274     5203     5202
     7273     8377
        1        1        1        1        0        0        0        0       10        0      322      587      838     1397     1104     5199     6174     5203     5201
     6173     7274
        1        1        1        1        0        0        0        0       10        0      323      587     1397      898     1395     5203     6418     5200     5202
     8377     6417
        1        1        1        1        0        0        0        0       10        0      324      236      934      898     1397     3170     6412     3169     3171
     6614     6418
        1        1        1        1        0        0        0        0       10        0      325      154     1397     1102     1335     2566     7263     2564     2565
     8311     7260
        1        1        1        1        0        0        0        0       10        0      326     1102     1397     1104     1395     7263     7274     7256     7262
     8377     7273
        1        1        1        1        0        0        0        0       10        0      327      838     1102     1397     1104     6172     7263     6174     6173
     7256     7274
        1        1        1        1        0        0        0        0       10        0      328      745      934     1397     1335     5866     6614     5868     5867
     6611     8311
        1        1        1        1        0        0        0        0       10        0      329      154      745     1397     1335     2561     5868     2566     2565
     5867     8311
        1        1        1        1        0        0        0        0       10        0      330      898     1397      934     1395     6418     6614     6412     6417
     8377     6613
        1        1        1        1        0        0        0        0       10        0      331      934     1397     1335     1395     6614     8311     6611     6613
     8377     8310
        1        1        1        1        0        0        0        0       10        0      332      154     1397      838     1102     2566     6174     2562     2564
     7263     6172
        1        1        1        1        0        0        0        0       10        0      333      154      745      838     1397     2561     5864     2562     2566
     5868     6174
        1        1        1        1        0        0        0        0       10        0      334      183      910     1396     1376     2775     6499     2778     2777
     6498     8364
        1        1        1        1        0        0        0        0       10        0      335      582      827     1224     1396     5170     6139     5173     5176
     6140     7885
        1        1        1        1        0        0        0        0       10        0      336      183     1396      827      582     2778     6140     2772     2769
     5176     5170
        1        1        1        1        0        0        0        0       10        0      337       87     1396     1224      827     2005     7885     2004     2003
     6140     6139
        1        1        1        1        0        0        0        0       10        0      338       87      827      697     1396     2003     5681     2001     2005
     6140     5684
        1        1        1        1        0        0        0        0       10        0      339     1224     1396     1344     1376     7885     8327     7883     7884
     8364     8326
        1        1        1        1        0        0        0        0       10        0      340      910     1344     1396     1376     6497     8327     6499     6498
     8326     8364
        1        1        1        1        0        0        0        0       10        0      341     1075     1102     1395     1334     7070     7262     7078     7076
     7259     8307
        1        1        1        1        0        0        0        0       10        0      342     1075     1395     1102     1104     7078     7262     7070     7071
     7273     7256
        1        1        1        1        0        0        0        0       10        0      343     1182     1199     1395     1349     7699     7786     7703     7701
     7785     8338
        1        1        1        1        0        0        0        0       10        0      344     1182     1395     1199     1259     7703     7786     7699     7700
     8024     7782
        1        1        1        1        0        0        0        0       10        0      345     1199     1259     1395     1334     7782     8024     7786     7784
     8021     8307
        1        1        1        1        0        0        0        0       10        0      346     1075     1395     1259     1334     7078     8024     7074     7076
     8307     8021
        1        1        1        1        0        0        0        0       10        0      347     1075     1395     1104     1259     7078     7273     7071     7074
     8024     7272
        1        1        1        1        0        0        0        0       10        0      348     1182     1395     1259     1355     7703     8024     7700     7702
     8346     8023
        1        1        1        1        0        0        0        0       10        0      349     1182     1349     1395     1355     7701     8338     7703     7702
     8337     8346
        1        1        1        1        0        0        0        0       10        0      350     1259     1395     1274     1355     8024     8077     8020     8023
     8346     8076
        1        1        1        1        0        0        0        0       10        0      351      898     1274     1395     1355     6414     8077     6417     6416
     8076     8346
        1        1        1        1        0        0        0        0       10        0      352      898     1121     1395     1274     6413     7353     6417     6414
     7351     8077
        1        1        1        1        0        0        0        0       10        0      353     1121     1259     1395     1274     7350     8024     7353     7351
     8020     8077
        1        1        1        1        0        0        0        0       10        0      354      837     1395     1121     1104     6171     7353     6170     6169
     7273     7271
        1        1        1        1        0        0        0        0       10        0      355      837     1395      898     1121     6171     6417     6168     6170
     7353     6413
        1        1        1        1        0        0        0        0       10        0      356      587     1395      837     1104     5202     6171     5198     5201
     7273     6169
        1        1        1        1        0        0        0        0       10        0      357      587      898      837     1395     5200     6168     5198     5202
     6417     6171
        1        1        1        1        0        0        0        0       10        0      358      934     1395     1285     1349     6613     8133     6610     6612
     8338     8132
        1        1        1        1        0        0        0        0       10        0      359     1104     1395     1121     1259     7273     7353     7271     7272
     8024     7350
        1        1        1        1        0        0        0        0       10        0      360      898     1395      934     1349     6417     6613     6412     6415
     8338     6612
        1        1        1        1        0        0        0        0       10        0      361      148     1098     1394     1249     2526     7241     2529     2528
     7240     7986
        1        1        1        1        0        0        0        0       10        0      362      148     1098      687     1394     2526     5623     2524     2529
     7241     5626
        1        1        1        1        0        0        0        0       10        0      363     1161     1394     1236     1238     7561     7931     7558     7559
     7941     7930
        1        1        1        1        0        0        0        0       10        0      364     1098     1236     1394     1238     7237     7931     7241     7238
     7930     7941
        1        1        1        1        0        0        0        0       10        0      365      687     1394     1098     1243     5626     7241     5623     5625
     7962     7239
        1        1        1        1        0        0        0        0       10        0      366     1161     1394     1238     1249     7561     7941     7559     7560
     7986     7937
        1        1        1        1        0        0        0        0       10        0      367     1098     1238     1394     1249     7238     7941     7241     7240
     7937     7986
        1        1        1        1        0        0        0        0       10        0      368     1161     1394     1232     1236     7561     7915     7557     7558
     7931     7913
        1        1        1        1        0        0        0        0       10        0      369     1098     1232     1394     1236     7236     7915     7241     7237
     7913     7931
        1        1        1        1        0        0        0        0       10        0      370     1098     1394     1232     1243     7241     7915     7236     7239
     7962     7914
        1        1        1        1        0        0        0        0       10        0      371      681     1394      737     1243     5597     5830     5594     5596
     7962     5828
        1        1        1        1        0        0        0        0       10        0      372     1177     1232     1394     1243     7670     7915     7674     7672
     7914     7962
        1        1        1        1        0        0        0        0       10        0      373       91      737     1394     1249     2031     5830     2035     2034
     5829     7986
        1        1        1        1        0        0        0        0       10        0      374      681     1177     1394     1243     5595     7674     5597     5596
     7672     7962
        1        1        1        1        0        0        0        0       10        0      375       91     1394      681     1177     2035     5597     2030     2033
     7674     5595
        1        1        1        1        0        0        0        0       10        0      376     1161     1394     1177     1232     7561     7674     7554     7557
     7915     7670
        1        1        1        1        0        0        0        0       10        0      377       91     1161     1394     1177     2032     7561     2035     2033
     7554     7674
        1        1        1        1        0        0        0        0       10        0      378      251     1393      905     1370     3281     6463     3279     3280
     8357     6462
        1        1        1        1        0        0        0        0       10        0      379      905     1393     1324     1370     6463     8279     6460     6462
     8357     8278
        1        1        1        1        0        0        0        0       10        0      380      251      857     1393      600     3278     6234     3281     3274
     5262     5265
        1        1        1        1        0        0        0        0       10        0      381      168      251     1393      600     2659     3281     2664     2660
     3274     5265
        1        1        1        1        0        0        0        0       10        0      382      857     1393     1148     1324     6234     7452     6232     6233
     8279     7451
        1        1        1        1        0        0        0        0       10        0      383      600      857     1393     1148     5262     6234     5265     5264
     6232     7452
        1        1        1        1        0        0        0        0       10        0      384      600     1393     1135     1148     5265     7407     5263     5264
     7452     7404
        1        1        1        1        0        0        0        0       10        0      385      168     1393     1135      600     2664     7407     2663     2660
     5265     5263
        1        1        1        1        0        0        0        0       10        0      386      246      755     1392      852     3240     5911     3245     3241
     5908     6216
        1        1        1        1        0        0        0        0       10        0      387     1318     1329     1392     1372     8246     8298     8249     8247
     8295     8362
        1        1        1        1        0        0        0        0       10        0      388      246      595     1392     1317     3237     5243     3245     3242
     5242     8244
        1        1        1        1        0        0        0        0       10        0      389      246      852     1392      595     3241     6216     3245     3237
     5240     5243
        1        1        1        1        0        0        0        0       10        0      390      164     1392      755      852     2635     5911     2629     2630
     6216     5908
        1        1        1        1        0        0        0        0       10        0      391     1317     1318     1392     1372     8239     8249     8244     8242
     8247     8362
        1        1        1        1        0        0        0        0       10        0      392      164     1392      852     1112     2635     6216     2630     2632
     7314     6215
        1        1        1        1        0        0        0        0       10        0      393     1112     1392     1317     1318     7314     8244     7312     7313
     8249     8239
        1        1        1        1        0        0        0        0       10        0      394      595     1112     1392     1317     5241     7314     5243     5242
     7312     8244
        1        1        1        1        0        0        0        0       10        0      395      595      852     1392     1112     5240     6216     5243     5241
     6215     7314
        1        1        1        1        0        0        0        0       10        0      396      162     1391     1138     1332     2618     7421     2615     2617
     8303     7420
        1        1        1        1        0        0        0        0       10        0      397      162     1138     1391     1099     2615     7421     2618     2614
     7243     7246
        1        1        1        1        0        0        0        0       10        0      398     1138     1391     1317     1332     7421     8243     7419     7420
     8303     8240
        1        1        1        1        0        0        0        0       10        0      399     1085     1138     1391     1317     7151     7421     7155     7154
     7419     8243
        1        1        1        1        0        0        0        0       10        0      400     1085     1391     1310     1317     7155     8218     7153     7154
     8243     8216
        1        1        1        1        0        0        0        0       10        0      401     1162     1310     1391     1317     7566     8218     7570     7568
     8216     8243
        1        1        1        1        0        0        0        0       10        0      402     1162     1317     1391     1371     7568     8243     7570     7569
     8241     8360
        1        1        1        1        0        0        0        0       10        0      403     1317     1332     1391     1371     8240     8303     8243     8241
     8302     8360
        1        1        1        1        0        0        0        0       10        0      404     1085     1391     1138     1099     7155     7421     7151     7148
     7246     7243
        1        1        1        1        0        0        0        0       10        0      405      162     1099     1391     1313     2614     7246     2618     2616
     7245     8228
        1        1        1        1        0        0        0        0       10        0      406     1099     1296     1391     1313     7244     8175     7246     7245
     8174     8228
        1        1        1        1        0        0        0        0       10        0      407     1085     1296     1391     1099     7152     8175     7155     7148
     7244     7246
        1        1        1        1        0        0        0        0       10        0      408     1085     1391     1296     1310     7155     8175     7152     7153
     8218     8173
        1        1        1        1        0        0        0        0       10        0      409     1162     1296     1391     1310     7565     8175     7570     7566
     8173     8218
        1        1        1        1        0        0        0        0       10        0      410     1162     1391     1296     1313     7570     8175     7565     7567
     8228     8174
        1        1        1        1        0        0        0        0       10        0      411       74     1203     1390     1327     1919     7804     1922     1921
     7803     8292
        1        1        1        1        0        0        0        0       10        0      412     1203     1323     1390     1327     7801     8275     7804     7803
     8271     8292
        1        1        1        1        0        0        0        0       10        0      413     1179     1390     1203     1323     7685     7804     7680     7684
     8275     7801
        1        1        1        1        0        0        0        0       10        0      414       74     1390     1203     1179     1922     7804     1919     1918
     7685     7680
        1        1        1        1        0        0        0        0       10        0      415       74     1390      710     1327     1922     5740     1916     1921
     8292     5738
        1        1        1        1        0        0        0        0       10        0      416     1323     1390     1327     1389     8275     8292     8271     8274
     8374     8291
        1        1        1        1        0        0        0        0       10        0      417     1179     1208     1390     1323     7681     7825     7685     7684
     7823     8275
        1        1        1        1        0        0        0        0       10        0      418       74     1208     1390     1179     1920     7825     1922     1918
     7681     7685
        1        1        1        1        0        0        0        0       10        0      419       74      808     1390     1208     1917     6080     1922     1920
     6078     7825
        1        1        1        1        0        0        0        0       10        0      420      808     1390     1208     1329     6080     7825     6078     6079
     8297     7824
        1        1        1        1        0        0        0        0       10        0      421     1208     1390     1323     1329     7825     8275     7823     7824
     8297     8272
        1        1        1        1        0        0        0        0       10        0      422     1323     1329     1390     1389     8272     8297     8275     8274
     8296     8374
        1        1        1        1        0        0        0        0       10        0      423       74      710     1390      808     1916     5740     1922     1917
     5737     6080
        1        1        1        1        0        0        0        0       10        0      424      710     1390      808     1329     5740     6080     5737     5739
     8297     6079
        1        1        1        1        0        0        0        0       10        0      425      247      853     1389      596     3250     6218     3252     3246
     5244     5249
        1        1        1        1        0        0        0        0       10        0      426      596     1111     1389     1318     5246     7309     5249     5247
     7307     8248
        1        1        1        1        0        0        0        0       10        0      427     1087     1353     1389     1323     7169     8344     7170     7168
     8273     8274
        1        1        1        1        0        0        0        0       10        0      428      596     1111      853     1389     5246     6217     5244     5249
     7309     6218
        1        1        1        1        0        0        0        0       10        0      429     1318     1323     1389     1329     8245     8274     8248     8246
     8272     8296
        1        1        1        1        0        0        0        0       10        0      430     1111     1389     1318     1323     7309     8248     7307     7308
     8274     8245
        1        1        1        1        0        0        0        0       10        0      431     1323     1389     1327     1353     8274     8291     8271     8273
     8344     8290
        1        1        1        1        0        0        0        0       10        0      432     1087     1389     1111     1323     7170     7309     7164     7168
     8274     7308
        1        1        1        1        0        0        0        0       10        0      433      165     1087     1389     1111     2640     7170     2644     2641
     7164     7309
        1        1        1        1        0        0        0        0       10        0      434      165     1389      853     1111     2644     6218     2639     2641
     7309     6217
        1        1        1        1        0        0        0        0       10        0      435      165     1389      756      853     2644     5915     2638     2639
     6218     5912
        1        1        1        1        0        0        0        0       10        0      436      202     1388      897      802     2926     6410     2923     2922
     6061     6058
        1        1        1        1        0        0        0        0       10        0      437      202     1388      931      897     2926     6596     2925     2923
     6410     6406
        1        1        1        1        0        0        0        0       10        0      438     1157     1388     1176     1312     7523     7669     7518     7521
     8225     7667
        1        1        1        1        0        0        0        0       10        0      439      802     1388     1176     1157     6061     7669     6060     6059
     7523     7518
        1        1        1        1        0        0        0        0       10        0      440      897     1388      931     1312     6410     6596     6406     6409
     8225     6595
        1        1        1        1        0        0        0        0       10        0      441      202     1388      802      565     2926     6061     2922     2919
     5096     5094
        1        1        1        1        0        0        0        0       10        0      442     1157     1388     1312     1320     7523     8225     7521     7522
     8254     8223
        1        1        1        1        0        0        0        0       10        0      443      565     1388      802     1157     5096     6061     5094     5095
     7523     6059
        1        1        1        1        0        0        0        0       10        0      444      202     1388      908      931     2926     6484     2924     2925
     6596     6481
        1        1        1        1        0        0        0        0       10        0      445     1282     1387     1289     1351     8117     8150     8113     8116
     8341     8148
        1        1        1        1        0        0        0        0       10        0      446     1170     1282     1387     1289     7627     8117     7630     7628
     8113     8150
        1        1        1        1        0        0        0        0       10        0      447     1170     1185     1387     1282     7623     7721     7630     7627
     7718     8117
        1        1        1        1        0        0        0        0       10        0      448     1170     1289     1387     1301     7628     8150     7630     7629
     8145     8194
        1        1        1        1        0        0        0        0       10        0      449     1282     1346     1387     1351     8115     8333     8117     8116
     8331     8341
        1        1        1        1        0        0        0        0       10        0      450      904      923     1387     1351     6450     6568     6457     6455
     6566     8341
        1        1        1        1        0        0        0        0       10        0      451      904     1387      923     1301     6457     6568     6450     6451
     8194     6564
        1        1        1        1        0        0        0        0       10        0      452     1185     1387     1282     1307     7721     8117     7718     7720
     8208     8114
        1        1        1        1        0        0        0        0       10        0      453     1170     1185     1225     1387     7623     7717     7626     7630
     7721     7890
        1        1        1        1        0        0        0        0       10        0      454     1170     1387     1225     1301     7630     7890     7626     7629
     8194     7887
        1        1        1        1        0        0        0        0       10        0      455      904     1387     1346     1351     6457     8333     6454     6455
     8341     8331
        1        1        1        1        0        0        0        0       10        0      456      904     1387     1307     1346     6457     8208     6453     6454
     8333     8207
        1        1        1        1        0        0        0        0       10        0      457      904     1387     1301     1306     6457     8194     6451     6452
     8206     8193
        1        1        1        1        0        0        0        0       10        0      458     1225     1301     1387     1306     7887     8194     7890     7888
     8193     8206
        1        1        1        1        0        0        0        0       10        0      459      904     1307     1387     1306     6453     8208     6457     6452
     8205     8206
        1        1        1        1        0        0        0        0       10        0      460     1225     1387     1307     1306     7890     8208     7889     7888
     8206     8205
        1        1        1        1        0        0        0        0       10        0      461      892      893     1386     1303     6378     6387     6381     6380
     6386     8198
        1        1        1        1        0        0        0        0       10        0      462      893     1291     1386     1303     6383     8161     6387     6386
     8156     8198
        1        1        1        1        0        0        0        0       10        0      463      892     1386      893     1299     6381     6387     6378     6379
     8185     6385
        1        1        1        1        0        0        0        0       10        0      464      893     1386     1291     1299     6387     8161     6383     6385
     8185     8155
        1        1        1        1        0        0        0        0       10        0      465      206      801     1386      892     2951     6057     2956     2952
     6054     6381
        1        1        1        1        0        0        0        0       10        0      466     1291     1386     1303     1352     8161     8198     8156     8158
     8343     8196
        1        1        1        1        0        0        0        0       10        0      467      179     1386      892     1299     2747     6381     2743     2746
     8185     6379
        1        1        1        1        0        0        0        0       10        0      468     1068     1291     1386     1299     7022     8161     7024     7023
     8155     8185
        1        1        1        1        0        0        0        0       10        0      469      179     1068     1386     1299     2745     7024     2747     2746
     7023     8185
        1        1        1        1        0        0        0        0       10        0      470      179      801      892     1386     2742     6054     2743     2747
     6057     6381
        1        1        1        1        0        0        0        0       10        0      471      801     1386     1065     1352     6057     7005     6055     6056
     8343     7004
        1        1        1        1        0        0        0        0       10        0      472     1065     1386     1291     1352     7005     8161     7002     7004
     8343     8158
        1        1        1        1        0        0        0        0       10        0      473     1065     1386     1068     1291     7005     7024     7000     7002
     8161     7022
        1        1        1        1        0        0        0        0       10        0      474      179     1386     1068     1065     2747     7024     2745     2744
     7005     7000
        1        1        1        1        0        0        0        0       10        0      475      179      801     1386     1065     2742     6057     2747     2744
     6055     7005
        1        1        1        1        0        0        0        0       10        0      476      916     1385     1305     1309     6534     8204     6531     6532
     8214     8203
        1        1        1        1        0        0        0        0       10        0      477      916     1385     1295     1305     6534     8172     6530     6531
     8204     8169
        1        1        1        1        0        0        0        0       10        0      478      916     1295     1385     1379     6530     8172     6534     6533
     8171     8366
        1        1        1        1        0        0        0        0       10        0      479      916     1385     1309     1379     6534     8214     6532     6533
     8366     8213
        1        1        1        1        0        0        0        0       10        0      480     1289     1305     1385     1309     8146     8204     8149     8147
     8203     8214
        1        1        1        1        0        0        0        0       10        0      481     1173     1290     1385     1295     7645     8153     7647     7646
     8151     8172
        1        1        1        1        0        0        0        0       10        0      482     1173     1281     1385     1290     7644     8111     7647     7645
     8110     8153
        1        1        1        1        0        0        0        0       10        0      483     1217     1385     1289     1305     7861     8149     7858     7860
     8204     8146
        1        1        1        1        0        0        0        0       10        0      484     1217     1295     1385     1305     7859     8172     7861     7860
     8169     8204
        1        1        1        1        0        0        0        0       10        0      485     1130     1309     1385     1379     7386     8214     7388     7387
     8213     8366
        1        1        1        1        0        0        0        0       10        0      486     1095     1130     1385     1379     7216     7388     7221     7220
     7387     8366
        1        1        1        1        0        0        0        0       10        0      487     1095     1385     1295     1379     7221     8172     7219     7220
     8366     8171
        1        1        1        1        0        0        0        0       10        0      488     1095     1385     1290     1295     7221     8153     7218     7219
     8172     8151
        1        1        1        1        0        0        0        0       10        0      489     1095     1385     1281     1290     7221     8111     7217     7218
     8153     8110
        1        1        1        1        0        0        0        0       10        0      490     1114     1385     1130     1309     7324     7388     7320     7323
     8214     7386
        1        1        1        1        0        0        0        0       10        0      491     1114     1289     1385     1309     7322     8149     7324     7323
     8147     8214
        1        1        1        1        0        0        0        0       10        0      492     1072     1385     1114     1289     7054     7324     7047     7053
     8149     7322
        1        1        1        1        0        0        0        0       10        0      493     1072     1114     1385     1130     7047     7324     7054     7048
     7320     7388
        1        1        1        1        0        0        0        0       10        0      494     1072     1385     1095     1130     7054     7221     7045     7048
     7388     7216
        1        1        1        1        0        0        0        0       10        0      495     1072     1281     1385     1289     7051     8111     7054     7053
     8109     8149
        1        1        1        1        0        0        0        0       10        0      496      173     1050     1384     1308     2696     6917     2702     2701
     6916     8211
        1        1        1        1        0        0        0        0       10        0      497      173     1050      740     1384     2696     5842     2695     2702
     6917     5843
        1        1        1        1        0        0        0        0       10        0      498      902      920     1384     1308     6439     6551     6444     6441
     6549     8211
        1        1        1        1        0        0        0        0       10        0      499      740      902      920     1384     5840     6439     5841     5843
     6444     6551
        1        1        1        1        0        0        0        0       10        0      500     1291     1303     1384     1352     8156     8197     8160     8158
     8196     8342
        1        1        1        1        0        0        0        0       10        0      501     1291     1384     1308     1352     8160     8211     8157     8158
     8342     8209
        1        1        1        1        0        0        0        0       10        0      502      231     1384      740     1050     3136     5843     3132     3135
     6917     5842
        1        1        1        1        0        0        0        0       10        0      503     1050     1291     1384     1308     6914     8160     6917     6916
     8157     8211
        1        1        1        1        0        0        0        0       10        0      504     1050     1384     1291     1303     6917     8160     6914     6915
     8197     8156
        1        1        1        1        0        0        0        0       10        0      505      603     1384     1050     1303     5277     6917     5275     5276
     8197     6915
        1        1        1        1        0        0        0        0       10        0      506      231     1384     1050      603     3136     6917     3135     3131
     5277     5275
        1        1        1        1        0        0        0        0       10        0      507      257     1384      603     1303     3318     5277     3311     3317
     8197     5276
        1        1        1        1        0        0        0        0       10        0      508      902     1384     1303     1352     6444     8197     6440     6442
     8342     8196
        1        1        1        1        0        0        0        0       10        0      509      902     1308     1384     1352     6441     8211     6444     6442
     8209     8342
        1        1        1        1        0        0        0        0       10        0      510      257      902     1384     1303     3316     6444     3318     3317
     6440     8197
        1        1        1        1        0        0        0        0       10        0      511      231      257      902     1384     3130     3316     3134     3136
     3318     6444
        1        1        1        1        0        0        0        0       10        0      512      205      902     1383      920     2943     6443     2946     2945
     6439     6550
        1        1        1        1        0        0        0        0       10        0      513      205     1383      902      694     2946     6443     2943     2940
     5669     5665
        1        1        1        1        0        0        0        0       10        0      514      694     1383      902     1308     5669     6443     5665     5667
     8210     6441
        1        1        1        1        0        0        0        0       10        0      515      902     1383      920     1308     6443     6550     6439     6441
     8210     6549
        1        1        1        1        0        0        0        0       10        0      516       64      205      694     1383     1842     2940     1845     1848
     2946     5669
        1        1        1        1        0        0        0        0       10        0      517      675     1383      694     1308     5560     5669     5555     5559
     8210     5667
        1        1        1        1        0        0        0        0       10        0      518       64      676     1383      675     1844     5565     1848     1843
     5554     5560
        1        1        1        1        0        0        0        0       10        0      519       64      694      675     1383     1845     5555     1843     1848
     5669     5560
        1        1        1        1        0        0        0        0       10        0      520       64      919      205     1383     1847     2944     1842     1848
     6546     2946
        1        1        1        1        0        0        0        0       10        0      521      205      920     1383      919     2945     6550     2946     2944
